-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ((MIN((((((('[-1511674653,-1401572506)'::int4range)+((('[-1877501438,-1048919128]'::int4range)+('(-1886955077,579521692)'::int4range)))))*((((('(-188881655,1077400529)'::int4range)*('[521044680,1568448599]'::int4range)))+((('(74556928,715255340]'::int4range)-('(-1782412237,682644123]'::int4range)))))))*((((((('(-31699232,761550158]'::int4range)-('(80347985,191303079]'::int4range)))*((('[-441743308,1409398239]'::int4range)-('[-1281318041,-113687300)'::int4range)))))*((((('[-714197806,-150421124)'::int4range)+('[1453888745,1920369381]'::int4range)))*((('[-1301778443,1095148414]'::int4range)*('(919869433,1261935782]'::int4range))))))))))-((((((('[-316820128,845054695]'::int4range)*('(-484354933,1245716178)'::int4range)))+((('(-1281318041,1401805747]'::int4range)-('[992078981,1148758321]'::int4range)))))+((((('[-1459621250,1888485613)'::int4range)*(NULL)))-((('[-1709421887,-85199807]'::int4range)*('[-1534140238,191303079]'::int4range)))))))) FROM t2* RIGHT OUTER JOIN ONLY t4 ON NOT (t2.c0) GROUP BY 0.2110238555162116;
SELECT ALL COUNT(- (num_nulls('76.82.82.35'))) FROM t0 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT t2.c2 FROM ONLY t2, t5* LIMIT 4097902501517158994 OFFSET 2947652685006291848) AS sub0 ON t0.c0;
SELECT SUM(agg0) FROM (SELECT COUNT(- (num_nulls('76.82.82.35')))  as agg0 FROM t0* LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT t2.c2 FROM ONLY t2, t5 LIMIT 4097902501517158994 OFFSET 2947652685006291848) AS sub0 ON t0.c0 WHERE t0.c0 UNION ALL SELECT COUNT(- (num_nulls('76.82.82.35')))  as agg0 FROM t0* LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT ALL t2.c2 FROM ONLY t2, t5* LIMIT 4097902501517158994 OFFSET 2947652685006291848) AS sub0 ON t0.c0 WHERE NOT (t0.c0) UNION ALL SELECT COUNT(- (num_nulls('76.82.82.35')))  as agg0 FROM t0 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT ALL t2.c2 FROM ONLY t2, t5* LIMIT 4097902501517158994 OFFSET 2947652685006291848) AS sub0 ON t0.c0 WHERE (t0.c0) ISNULL) as asdf;
SELECT ALL t3.c0, t1.c2 FROM ONLY t3, t4*, t5 JOIN ONLY t0 ON t1.c0 JOIN t1* ON ((t2.c1)>=(CAST(0.7246946 AS MONEY))) JOIN t2* ON (((((((((((((t3.c2) BETWEEN SYMMETRIC (t3.c2) AND (t4.c2))AND(lower(t2.c2)~('84.170.13.176')::VARCHAR(963))))OR((t0.c2 SIMILAR TO t4.c2))))AND(((t4.c2)LIKE(t4.c2)))))AND(t1.c0)))AND((t2.c2 SIMILAR TO t3.c2))))OR((((B'1111111111111111111111111111111110000110110110101011010110101001')<<(B'1111111111111111111111111111111111100000101100101000111100010101'))) NOT IN (((B'1010101110100010101100100001110')>>(B'1100000001010101110100101100011')))));
SELECT ALL ((((MIN(((((((((B'1111111111111111111111111111111111011101110111011000010110001110')||(B'1111111111111111111111111111111111110100111111101011111010010000')))&(((B'1111111111111111111111111111111110111111011011010101011000101000')||(B'10100000001010101101111100111')))))|(((((B'101001101000000001100011010111')|(B'110001100011000101010101011001')))>>(((B'1111011111010001010001110100010')<<(B'1100000011011011000001000000101')))))))#(((((((B'1111111111111111111111111111111110100011001100010100001000011101')|(B'1111111111111111111111111111111111011110111001010100101101100100')))|(((B'1111111111111111111111111111111111001001100011111001110011010011')#(B'10010110010101010011111100101')))))||(((((B'1111111111111111111111111111111110000011010111100101101110110100')&(B'1100110001011000010001111100100')))||(((B'1111111111111111111111111111111110111111111000110100110010010000')>>(B'11000101110010011100000100000'))))))))))<<(((((B'1111111111111111111111111111111111010000110010001011011011001001')#(B'11111011110001100010110001111')))||(((B'1111111111111111111111111111111110010000001011010001000111010001')#(B'1111111111111111111111111111111110011010010111111011101110000101')))))))>>(((((((NULL)|(B'1111111111111111111111111111111110011001011001101110010011001101')))||(((B'101000110001101111010100100001')||(B'1111000011000001101111011010111')))))|(((((B'1000001110010110111010000111001')<<(B'1111111111111111111111111111111111001111011011001011101000100011')))|(((B'1100111000111010000101001100100')|(B'1111111111111111111111111111111111010111011000010011100101110111')))))))) FROM ONLY t3, t5 CROSS JOIN ONLY t2 LEFT OUTER JOIN t0* ON ((((t2.c2)||(t0.c2)))LIKE((lower(t3.c2) COLLATE "C"))) WHERE NOT (t0.c0) GROUP BY TRUE;
SELECT ALL BOOL_OR(t2.c0) FROM t2;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t2.c0)  as agg0 FROM t2* WHERE (inet_same_family('7.249.253.1', '67.71.149.106'))::BOOLEAN UNION ALL SELECT ALL BOOL_OR(t2.c0)  as agg0 FROM t2 WHERE NOT ((inet_same_family('7.249.253.1', '67.71.149.106'))::BOOLEAN) UNION ALL SELECT BOOL_OR(t2.c0)  as agg0 FROM t2 WHERE ((inet_same_family('7.249.253.1', '67.71.149.106'))::BOOLEAN) IS NULL) as asdf;
SELECT ALL t2.c0, t1.c2, t3.c1, t3.c2, t2.c1, t2.c2, t5.c0 FROM ONLY t3, t5* INNER JOIN ONLY t2 ON ((0.889802)::MONEY) IN (CAST(0.47856784 AS MONEY)) FULL OUTER JOIN ONLY t1 ON t3.c0;
SELECT ALL t3.c0, t3.c2 FROM ONLY t3;
SELECT ALL t3.c0, t3.c2 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT t3.c0, t3.c2 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0, t3.c2 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT SUM((t1.c0)::INT) FROM ONLY t2, ONLY t4, t5* RIGHT OUTER JOIN t0* ON (CAST(0.3403820698476544 AS VARCHAR)) IS NULL RIGHT OUTER JOIN ONLY t1 ON t2.c0;
SELECT ALL t1.c2, t2.c1, t2.c0, t0.c1, t0.c0, t0.c2, t1.c1, t2.c2, t1.c0 FROM ONLY t1, t2 FULL OUTER JOIN ONLY t0 ON ((t2.c0)>(((((t1.c2)LIKE(to_char(((((((((((((t1.c0)OR(t2.c0)))AND(t2.c0)))AND(CAST(t0.c2 AS BOOLEAN))))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)), t2.c2))))IS DISTINCT FROM(t2.c0))));
SELECT BIT_OR(((((('[-932046522,740055371)'::int4range)*((('[-2035403153,1258270354)'::int4range)*(NULL)))))::INT)^(+ (CAST(+ (1969763706) AS INT))))) FROM ONLY t2;
SELECT t4.c1, t2.c2, t0.c0, t0.c1 FROM t3, t5, ONLY t1 FULL OUTER JOIN ONLY t0 ON ((((t5.c0)>>(t5.c0)))=(t0.c0)) RIGHT OUTER JOIN ONLY t4 ON t2.c0 RIGHT OUTER JOIN t2 ON t0.c0;
SELECT ALL '219.167.108.215' FROM ONLY t1 WHERE t1.c0 GROUP BY ((((((+ (367512337))*(((1222798959)%(-53143014)))))%(CAST(0.6322927679921515 AS INT))))^(inet_client_port())), '72.114.150.173', '123.249.20.181';
SELECT ALL MIN(t1.c1) FROM t4*, ONLY t2 JOIN t1* ON (((((((('[90411038,586749134)'::int4range)-('(-1254597850,-113687300)'::int4range)))+((('[566180262,575450225]'::int4range)*('[-429153671,1845778162)'::int4range)))))-((((('(-1417003429,-723794856]'::int4range)*('(-1766678156,-1024366590]'::int4range)))*((('[-774004953,1776412113]'::int4range)-('(-681494153,-476674506)'::int4range)))))))&<((((((('(43028104,992078981]'::int4range)*('[-31699232,846831878)'::int4range)))-((('[-220431748,967186615]'::int4range)-('(-1402527534,1867245031)'::int4range)))))*(CAST(get_byte(t4.c2, 1269111283) AS int4range)))));
SELECT t0.c0, t3.c0, t5.c0, t3.c1, t0.c2, t5.c1, t0.c1, t3.c2, t4.c0, t4.c1, t4.c2 FROM ONLY t4, t0* CROSS JOIN t5 INNER JOIN ONLY t3 ON ((t4.c2)LIKE((CAST(0.9572870916299133 AS VARCHAR(907)) COLLATE "en_US.utf8")));
SELECT ALL ((t5.c0)*(MAX(((t5.c0)*(t5.c0))))), ((+ (family('231.73.241.165')))^(pg_trigger_depth())), get_byte(((t4.c2)||(CAST(((-1989829144)*(1324261548)) AS INT))), - (((masklen('14.163.245.243'))/((t3.c0)::INT)))) FROM ONLY t5, t0* RIGHT OUTER JOIN t3* ON t0.c0 JOIN t4 ON ((t4.c2 COLLATE "C.utf8") SIMILAR TO t0.c2) CROSS JOIN (SELECT ALL '248.167.202.105' FROM t2*, t4, t1 WHERE ((t1.c0)OR(t4.c0)) LIMIT 4574637244421435414 OFFSET 7575431241989348910) AS sub0 GROUP BY -8.3375656E7, t4.c0, ((B'1111111111111111111111111111111111100000011000111010011001111001')||(((((((B'1111111111111111111111111111111110011101001110101011000110101100')&(B'1111111111111111111111111111111111111111111111111111111111111111')))&(((B'1111111111111111111111111111111111100000100110011000101010000110')||(B'1101111000010001010100010010110')))))#(((((NULL)<<(B'1111111111111111111111111111111111010000101000101110110001100001')))&(((B'1011010001001111000010000011101')#(B'1100010100000111100001011001011'))))))));
SELECT ALL BOOL_OR(t4.c0) FROM ONLY t4;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t4.c0)  as agg0 FROM ONLY t4 WHERE NOT (t4.c0) UNION ALL SELECT ALL BOOL_OR(t4.c0)  as agg0 FROM ONLY t4 WHERE NOT (NOT (t4.c0)) UNION ALL SELECT ALL BOOL_OR(t4.c0)  as agg0 FROM ONLY t4 WHERE (NOT (t4.c0)) ISNULL) as asdf;
SELECT ALL t5.c0 FROM ONLY t4 JOIN ONLY t5 ON (t4.c0) BETWEEN (isempty(((t5.c0)*(t5.c0)))) AND ((t4.c2) NOT IN (t4.c2, t4.c2));
SELECT ALL t5.c0 FROM ONLY t4 JOIN ONLY t5 ON (t4.c0) BETWEEN (isempty(((t5.c0)*(t5.c0)))) AND ((t4.c2) NOT IN (t4.c2, t4.c2)) WHERE ((((((t4.c0)OR(t4.c0)))AND(t4.c0)))AND(t4.c0)) UNION ALL SELECT t5.c0 FROM ONLY t4 INNER JOIN ONLY t5 ON (t4.c0) BETWEEN (isempty(((t5.c0)*(t5.c0)))) AND ((t4.c2) NOT IN (t4.c2, t4.c2)) WHERE NOT (((((((t4.c0)OR(t4.c0)))AND(t4.c0)))AND(t4.c0))) UNION ALL SELECT t5.c0 FROM ONLY t4 JOIN ONLY t5 ON (t4.c0) BETWEEN (isempty(((t5.c0)*(t5.c0)))) AND ((t4.c2) NOT IN (t4.c2, t4.c2)) WHERE (((((((t4.c0)OR(t4.c0)))AND(t4.c0)))AND(t4.c0))) ISNULL;
SELECT t3.c1, MAX(CAST(0.90959513 AS INT)), (0.8075628)::MONEY FROM t3*, t0 CROSS JOIN ONLY t2 CROSS JOIN (SELECT 0.03992233652704302 FROM t1 LIMIT 1239871794353424270) AS sub0 WHERE t2.c0 GROUP BY ((((CAST(t3.c1 AS INT))/(+ (CAST(t2.c2 AS INT)))))-(-1413307386));
SELECT ALL COUNT(((-85905447)-(+ (((+ (1104162939))-(CAST(t4.c1 AS INT))))))) FROM ONLY t4, ONLY t3, ONLY t0 CROSS JOIN t5 FULL OUTER JOIN t1* ON NOT (t2.c0) FULL OUTER JOIN t2* ON NOT ((t3.c0) IS NOT UNKNOWN);
SELECT t1.c0, t1.c2, t2.c0, t5.c1, t4.c0, t5.c0 FROM ONLY t2, t5* JOIN ONLY t4 ON (t2.c0) IS UNKNOWN FULL OUTER JOIN ONLY t1 ON TRUE CROSS JOIN (SELECT ALL ((+ (+ (('[378881516,697599043]'::int4range)::INT)))^((get_bit(t0.c2, -786766972))::INT)) FROM ONLY t2, t0*, ONLY t5, t1 WHERE CAST(0.5615056321913598 AS BOOLEAN) LIMIT 7325102873288041468) AS sub0;
SELECT ALL MIN((((CAST(1.8628384E9 AS MONEY))::INT)/(inet_client_port()))) FROM t2*;
SELECT * FROM t4* JOIN t0* ON t4.c2!~*t4.c2;
SELECT ALL * FROM t4 JOIN t0 ON t4.c2!~*t4.c2 WHERE t0.c0;
SELECT ALL * FROM t4* JOIN t0 ON t4.c2!~*t4.c2 WHERE NOT (t0.c0);
SELECT ALL * FROM t4 INNER JOIN t0* ON t4.c2!~*t4.c2 WHERE (t0.c0) ISNULL;
SELECT ALL SUM(0.5892054773118957) FROM ONLY t0 GROUP BY ((+ (+ (+ (1787986028))))+(CAST(((((B'1111111111111111111111111111111111001111111110110010010100101110')#(B'1101111011110011001000011000')))>>(((B'11010110101101001101011000111')>>(B'111111111111111111111111111111111111111111111111111111111111111')))) AS INT))), CAST(((- (get_bit(t0.c2, 2062617967)))*(lower(CAST('85.163.93.138' AS int4range)))) AS int4range), t0.c1;
SELECT BOOL_AND(t4.c0) FROM t4*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t4.c0)  as agg0 FROM t4 WHERE t4.c0 UNION ALL SELECT BOOL_AND(t4.c0)  as agg0 FROM t4 WHERE NOT (t4.c0) UNION ALL SELECT ALL BOOL_AND(t4.c0)  as agg0 FROM t4 WHERE (t4.c0) ISNULL) as asdf;
SELECT t1.c1, t3.c2, t4.c1, t3.c1 FROM t1*, ONLY t4 FULL OUTER JOIN t3* ON (t4.c0) NOT IN (t4.c0, t4.c0);
SELECT ALL BOOL_AND((t3.c0) IS UNKNOWN) FROM ONLY t3, ONLY t0, ONLY t4 FULL OUTER JOIN t2 ON ((CAST(- (num_nulls(t0.c1)) AS BOOLEAN))OR((((((((((t2.c2 COLLATE "C"))LIKE(t4.c2)))OR(t3.c0)))AND(((t4.c2!~*t4.c2)OR(('-45577902' SIMILAR TO t1.c2))))))AND(t1.c0)))) LEFT OUTER JOIN t5* ON NOT (t0.c0) INNER JOIN ONLY t1 ON ((t2.c2)>=(((((0.85379916)::MONEY)::VARCHAR(239))||(((t5.c0)-(t5.c0))))));
SELECT t5.c1, t5.c0 FROM t5;
SELECT t5.c1, t5.c0 FROM t5* WHERE (t5.c1) NOT IN (t5.c1, (0.21626677)::MONEY);
SELECT ALL t5.c1, t5.c0 FROM t5* WHERE NOT ((t5.c1) NOT IN (t5.c1, (0.21626677)::MONEY));
SELECT ALL t5.c1, t5.c0 FROM t5* WHERE ((t5.c1) NOT IN (t5.c1, (0.21626677)::MONEY)) IS NULL;
SELECT AVG(0.5277015371841415) FROM t1, t4, t5 CROSS JOIN ONLY t2 FULL OUTER JOIN t3 ON ((t4.c2)LIKE(t3.c2)) LEFT OUTER JOIN (SELECT 5.9391528E7, (CAST(0.57017684 AS MONEY))::MONEY FROM ONLY t3, t4*, t0* WHERE t3.c0) AS sub0 ON t3.c0 WHERE t4.c0 GROUP BY convert_from((t1.c0)::VARCHAR(335), 'UTF8');
SELECT ALL BOOL_AND(t1.c0) FROM t2, t5* LEFT OUTER JOIN ONLY t1 ON CAST(0.8480459894712838 AS BOOLEAN);
SELECT * FROM t3*, ONLY t4 LEFT OUTER JOIN ONLY t1 ON (t4.c2) BETWEEN (t3.c2) AND (abbrev('52.26.136.17')) RIGHT OUTER JOIN t2 ON (((((((('(-2040772541,-484354933)'::int4range)+('(-1392493757,706824412]'::int4range)))*((('[-1913410622,1638109702)'::int4range)*('(-180503330,1212759112)'::int4range)))))*((((('[-1044614799,2145546741]'::int4range)+('(472808979,2073735018]'::int4range)))*((('[-2146035798,989356374)'::int4range)+('[-2090968140,-228435692]'::int4range)))))))<@((('[-1124555857,-97854761)'::int4range)+((((('(-1934520634,1273761340)'::int4range)+('[-1990067183,1394017966]'::int4range)))+((('[-1106684362,-193701238]'::int4range)-('(-1293163350,1899617787]'::int4range))))))));
SELECT ALL BIT_AND(((CAST(t2.c0 AS INT))*((CAST(0.5301651 AS MONEY))::INT))) FROM ONLY t4, t0, ONLY t5 RIGHT OUTER JOIN ONLY t2 ON (t4.c1) IN ((0.49191323)::MONEY, (0.6253521)::MONEY) FULL OUTER JOIN ONLY t3 ON t2.c0;
SELECT t2.c2, t5.c0, t0.c1, t3.c2, t3.c1, t0.c0, t0.c2, t4.c2, t2.c0, t5.c1, t4.c0, t2.c1 FROM t0*, ONLY t3, t5* RIGHT OUTER JOIN ONLY t2 ON t0.c0 CROSS JOIN ONLY t4 RIGHT OUTER JOIN (SELECT CAST(t5.c1 AS INT), t5.c1 FROM ONLY t5, ONLY t2, t4) AS sub0 ON t4.c0 FULL OUTER JOIN (SELECT 0.9439715778624495 FROM ONLY t5, t3, t2, ONLY t1, t4, t0) AS sub1 ON t2.c0;
SELECT ALL COUNT(-397842854) FROM t0, ONLY t1, ONLY t4 FULL OUTER JOIN ONLY t3 ON NOT (t0.c2!~(lower('') COLLATE "C.utf8")) LEFT OUTER JOIN t2* ON t4.c0;
SELECT ALL t0.c1, t3.c0, t1.c0, t2.c1, t3.c1, t2.c2, t1.c1, t0.c0, t0.c2, t1.c2 FROM t4*, t0*, ONLY t5 RIGHT OUTER JOIN ONLY t1 ON NOT (NOT (t3.c0)) RIGHT OUTER JOIN t2 ON t0.c0 FULL OUTER JOIN ONLY t3 ON t3.c0;
SELECT ALL BIT_AND(- (length(t3.c2))) FROM ONLY t3, t4*, t1 CROSS JOIN t2* INNER JOIN ONLY t5 ON t3.c0;
SELECT ALL t4.c1, t4.c2, t4.c0, t0.c0, t0.c2, t0.c1 FROM t4* RIGHT OUTER JOIN ONLY t0 ON (((((((B'1111111111111111111111111111111110000110110110101011010110101001')>>(B'1011101011111001010000001010111')))<<(CAST('146.203.123.175' AS BIT(854)))))|(((((B'1001101110100101100110100110000')&(B'1111111111111111111111111111111111011000011110101100000111101010')))||(B'1111111111111111111111111111111110001000000010010001000111010011'))))) IS NULL;
SELECT ((((MIN(((((((((B'1100101111110000011111110111101')>>(B'1111111111111111111111111111111110110100001000100111110101010101')))&(((B'1111111111111111111111111111111111100011001000010101010010001011')>>(B'1111111111111111111111111111111110000000010001100110111000110111')))))<<(((((B'111100111111101000011101101100')<<(B'1101011100111111101111000110000')))#(((B'111110101101000110111101101110')<<(B'111111110010001110011000011010')))))))|(((((((B'1111001010010100101010101001011')||(B'1001000011010011101010110000001')))|(((B'1111111111111111111111111111111110010111101011100001000100111010')||(B'1111111111111111111111111111111110110010000111101001110110100101')))))|(((((B'1111111111111111111111111111111110010110001111101001100110110011')&(B'111111011100111101001000111100')))&(((B'1010010110000101001011010100000')&(B'1111111111111111111111111111111110110111110111000110011101010100'))))))))))#(B'1111111111111111111111111111111110011010010111111011101110000101')))||(((((t1.c2 COLLATE "en_US.utf8"))::BIT(257))#(((((B'1111111111111111111111111111111111100010100111110101010100011001')&(B'111100100011001111000101111101')))|(((B'1111111111111111111111111111111111010000111001011111011000111110')#(B'1110001000010100001101010000000')))))))), ((+ (CAST(((992078981)/(1475716843)) AS INT)))^(-237055703)), ('163.143.185.160')::INT FROM ONLY t2, ONLY t3, t5* CROSS JOIN ONLY t0 CROSS JOIN t1* RIGHT OUTER JOIN ONLY t4 ON t3.c0 GROUP BY 0.04628737424768492, ((((((((B'1111111111111111111111111111111111010111011000010011100101110111')||(B'1001010111111111010111010010010')))||(((B'1111111111111111111111111111111111111100100101111011101010100011')#(B'1111111111111111111111111111111111100111000110010010011001110010')))))<<(((((B'1111111111111111111111111111111110111011111001010000111011111100')||(B'1111111111111111111111111111111111010110101000001010110011001010')))||(((B'1111111111111111111111111111111110001010001010100110101010111011')>>(B'1000000000000000000000000000000000000000000000000000000000000000')))))))>>(((((((B'1111111111101101101001100000101')||(B'1111111111111111111111111111111110001000101100010010100000001100')))#(((B'110110001000010101101101111011')&(B'1011010010110100110010110101')))))||(((((B'110000111101011110101011010111')&(B'1111111111111111111111111111111110010101000000100110111101001110')))|(CAST(t1.c2 AS BIT(890)))))))), 0.54075336;
SELECT BIT_AND(+ (((((- (1613424995))^(-803878385)))%(+ (num_nulls(0.15662266171030603)))))) FROM ONLY t2 ORDER BY t2.c2 DESC, t2.c0 DESC;
SELECT ALL t0.c0, t0.c2 FROM ONLY t0;
SELECT t0.c0, t0.c2 FROM ONLY t0 WHERE ((t0.c0)!=(t0.c0));
SELECT t0.c0, t0.c2 FROM ONLY t0 WHERE NOT (((t0.c0)!=(t0.c0)));
SELECT ALL t0.c0, t0.c2 FROM ONLY t0 WHERE (((t0.c0)!=(t0.c0))) ISNULL;
SELECT MIN('20.200.161.128') FROM ONLY t5 CROSS JOIN ONLY t3;
SELECT MIN(agg0) FROM (SELECT ALL MIN('20.200.161.128')  as agg0 FROM ONLY t5 CROSS JOIN ONLY t3 WHERE t3.c0 UNION ALL SELECT MIN('20.200.161.128')  as agg0 FROM ONLY t5 CROSS JOIN ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL MIN('20.200.161.128')  as agg0 FROM ONLY t5 CROSS JOIN ONLY t3 WHERE (t3.c0) IS NULL) as asdf;
SELECT t4.c2, t2.c2, t0.c1, t4.c0, t4.c1, t5.c1, t2.c1, t5.c0, t3.c1, t3.c2, t2.c0 FROM ONLY t2, ONLY t0, t5 LEFT OUTER JOIN ONLY t4 ON ((t5.c0)<<(((t5.c0)*(((t5.c0)*(CAST(t5.c0 AS int4range))))))) LEFT OUTER JOIN ONLY t3 ON t4.c0;
SELECT t4.c2, t2.c2, t0.c1, t4.c0, t4.c1, t5.c1, t2.c1, t5.c0, t3.c1, t3.c2, t2.c0 FROM ONLY t2, ONLY t0, t5* LEFT OUTER JOIN ONLY t4 ON ((t5.c0)<<(((t5.c0)*(((t5.c0)*((t5.c0)::int4range)))))) LEFT OUTER JOIN ONLY t3 ON t4.c0 WHERE t3.c0 UNION ALL SELECT ALL t4.c2, t2.c2, t0.c1, t4.c0, t4.c1, t5.c1, t2.c1, t5.c0, t3.c1, t3.c2, t2.c0 FROM ONLY t2, ONLY t0, t5* LEFT OUTER JOIN ONLY t4 ON ((t5.c0)<<(((t5.c0)*(((t5.c0)*(CAST(t5.c0 AS int4range))))))) LEFT OUTER JOIN ONLY t3 ON t4.c0 WHERE NOT (t3.c0) UNION ALL SELECT t4.c2, t2.c2, t0.c1, t4.c0, t4.c1, t5.c1, t2.c1, t5.c0, t3.c1, t3.c2, t2.c0 FROM ONLY t2, ONLY t0, t5* LEFT OUTER JOIN ONLY t4 ON ((t5.c0)<<(((t5.c0)*(((t5.c0)*(CAST(t5.c0 AS int4range))))))) LEFT OUTER JOIN ONLY t3 ON t4.c0 WHERE (t3.c0) IS NULL;
SELECT ((t0.c2)||(t4.c0)) FROM ONLY t1, ONLY t5 INNER JOIN ONLY t4 ON (((+ (+ (688467162)))%(+ (- (-920240222))))) BETWEEN SYMMETRIC (- (num_nulls(0.5505557))) AND (- ((abs(-1294109072))::INT)) RIGHT OUTER JOIN t0* ON (((length(t0.c2))-(+ (-484354933)))) NOT IN (0.49617216) WHERE t1.c0 GROUP BY t4.c0;
SELECT ALL BOOL_AND(isempty(((t5.c0)*(((t5.c0)+(t5.c0)))))) FROM ONLY t0, t4* LEFT OUTER JOIN t5* ON t0.c0;
SELECT t5.c0, t4.c2, t2.c0, t2.c2, t0.c2, t2.c1, t5.c1, t0.c0, t3.c2 FROM ONLY t0, t3, ONLY t2 LEFT OUTER JOIN ONLY t4 ON ((((t5.c0)*(((t5.c0)*(t5.c0)))))>&(t5.c0)) RIGHT OUTER JOIN t5* ON t3.c0;
SELECT COUNT(CAST(0.6938673819171682 AS INT)) FROM t1*, ONLY t2, ONLY t5 RIGHT OUTER JOIN ONLY t4 ON t3.c0 CROSS JOIN ONLY t3 LEFT OUTER JOIN ONLY t0 ON (t4.c2 SIMILAR TO (0.7593613033373457)::VARCHAR) GROUP BY - (((+ (CAST(-1988090018 AS INT)))+(+ (+ (1416232133)))));
SELECT BOOL_AND(((t4.c0)AND(t4.c0))) FROM ONLY t4 ORDER BY t4.c2 DESC, t4.c0 ASC;
SELECT ALL * FROM ONLY t5, t2, t0 LEFT OUTER JOIN ONLY t1 ON t3.c0 RIGHT OUTER JOIN t3* ON t1.c0 CROSS JOIN t4* CROSS JOIN (SELECT ALL (t4.c1)::INT, - (NULL) FROM ONLY t4 WHERE t4.c0 LIMIT 6620024425818286685) AS sub0 FULL OUTER JOIN (SELECT ALL CAST(range_merge((((('(-696508909,697599043]'::int4range)*('[-737793713,193797413]'::int4range)))*((('(-817426183,496516255]'::int4range)+('[-2052159144,-235229070)'::int4range)))), (((('[77215317,1475716843]'::int4range)+('(59391528,2041525816]'::int4range)))*((('(-1141172975,1515922876]'::int4range)*('(673121740,1094910085]'::int4range))))) AS INT) FROM ONLY t2 WHERE (0.2946062) IN (0.25591993334300667)) AS sub1 ON t2.c0;
SELECT ALL AVG(659291034) FROM t3*, t2, ONLY t4 RIGHT OUTER JOIN t1* ON ((((((t5.c0)+(t5.c0)))-(t5.c0)))>&(t5.c0)) LEFT OUTER JOIN t0 ON t1.c0 CROSS JOIN t5 GROUP BY + ((t3.c0)::INT), ((((((- (-1705002107))^(+ (-28182246))))/(get_bit(t1.c2, -16973568))))/(-317564007)), ((convert_from(t3.c2, 'UTF8')) BETWEEN (t1.c2) AND ((((t1.c2 COLLATE "C"))||(-1.638070082E9))))::VARCHAR;
SELECT BOOL_AND(t4.c0) FROM ONLY t0, t4 LEFT OUTER JOIN ONLY t5 ON pg_is_other_temp_schema() RIGHT OUTER JOIN t3 ON ((((((t4.c0)AND(t3.c0)))OR(t0.c0)))AND(t4.c0));
SELECT ALL t4.c2, t5.c1, t5.c0, t2.c2, t1.c1, t0.c0, t1.c2, t0.c2, t0.c1, t2.c1, t4.c1, t3.c2, t3.c1 FROM t2*, ONLY t1, t0 RIGHT OUTER JOIN t4* ON t0.c0 RIGHT OUTER JOIN ONLY t5 ON t2.c0 FULL OUTER JOIN t3* ON t1.c0;
SELECT ALL MIN(t3.c1) FROM t5*, t0 RIGHT OUTER JOIN ONLY t3 ON ((t0.c1)!=((0.8016857)::MONEY)) INNER JOIN t1 ON t0.c0 GROUP BY '161.23.221.133', ((t5.c0)*(t5.c0)), ((t5.c0)@>(t5.c0));
SELECT ALL MIN(t2.c1) FROM ONLY t5, ONLY t1, t4* RIGHT OUTER JOIN t2 ON (t2.c1)::BOOLEAN FULL OUTER JOIN t3* ON CAST(0.003194975093268382 AS BOOLEAN);
SELECT * FROM ONLY t3, ONLY t0, ONLY t2 FULL OUTER JOIN t1* ON t3.c0 LEFT OUTER JOIN t4* ON NOT (t0.c0);
SELECT ALL BIT_AND(num_nulls(0.2055917466309508)) FROM t5*, t3* CROSS JOIN ONLY t1;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(num_nulls(0.2055917466309508))  as agg0 FROM t5*, t3 CROSS JOIN ONLY t1 WHERE t3.c0 UNION ALL SELECT BIT_AND(num_nulls(0.2055917466309508))  as agg0 FROM t5, t3 CROSS JOIN ONLY t1 WHERE NOT (t3.c0) UNION ALL SELECT ALL BIT_AND(num_nulls(0.2055917466309508))  as agg0 FROM t5, t3* CROSS JOIN ONLY t1 WHERE (t3.c0) ISNULL) as asdf;
SELECT ALL t2.c1, t5.c1 FROM t5* CROSS JOIN ONLY t2;
SELECT ALL t2.c1, t5.c1 FROM t5* CROSS JOIN ONLY t2 WHERE t2.c0;
SELECT ALL t2.c1, t5.c1 FROM t5 CROSS JOIN ONLY t2 WHERE NOT (t2.c0);
SELECT ALL t2.c1, t5.c1 FROM t5* CROSS JOIN ONLY t2 WHERE (t2.c0) IS NULL;
SELECT t3.c0 FROM t3* GROUP BY '220.223.210.149';
