-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(pg_trigger_depth())  as agg0 FROM ONLY t1 LEFT OUTER JOIN t2 ON (upper(upper('os!H')) SIMILAR TO upper(upper('[_]%'))) INNER JOIN (SELECT translate(CAST((1.4609751E9)::MONEY AS VARCHAR), CAST(0.29270366990159047 AS VARCHAR(450)), upper('{Y')) FROM t2, ONLY t3, ONLY t4) AS sub0 ON upper_inc(((t1.c0)*(((t2.c0)+(t2.c0))))) WHERE (NOT ((to_ascii('') SIMILAR TO (('z3')||(t2.c0))))) IS FALSE UNION ALL SELECT BIT_OR(pg_trigger_depth())  as agg0 FROM ONLY t1 LEFT OUTER JOIN t2* ON (upper(upper('os!H')) SIMILAR TO upper(upper('[_]%'))) JOIN (SELECT translate(CAST(CAST(1.4609751E9 AS MONEY) AS VARCHAR), (0.29270366990159047)::VARCHAR(450), upper('{Y')) FROM t2*, ONLY t3, ONLY t4) AS sub0 ON upper_inc(((t1.c0)*(((t2.c0)+(t2.c0))))) WHERE NOT ((NOT ((to_ascii('') SIMILAR TO (('z3')||(t2.c0))))) IS FALSE) UNION ALL SELECT BIT_OR(pg_trigger_depth())  as agg0 FROM ONLY t1 LEFT OUTER JOIN t2 ON (upper(upper('os!H')) SIMILAR TO upper(upper('[_]%'))) INNER JOIN (SELECT ALL translate(CAST((1.4609751E9)::MONEY AS VARCHAR), CAST(0.29270366990159047 AS VARCHAR(450)), upper('{Y')) FROM t2*, ONLY t3, ONLY t4) AS sub0 ON upper_inc(((t1.c0)*(((t2.c0)+(t2.c0))))) WHERE ((NOT ((to_ascii('') SIMILAR TO (('z3')||(t2.c0))))) IS FALSE) ISNULL) as asdf;
SELECT ALL 0.6772580271158745 FROM t1, ONLY t0 FULL OUTER JOIN ONLY t3 ON (0.301296003476354)::VARCHAR(850)!~*(CAST(0.8537547088243934 AS VARCHAR) COLLATE "C.utf8") RIGHT OUTER JOIN ONLY t2 ON (t0.c0) BETWEEN SYMMETRIC (t2.c0) AND (t1.c0) GROUP BY (((CAST(0.80209494 AS MONEY))::INT)-(('190.138.201.71')::INT));
SELECT ALL MIN(strpos(lower(CAST(t2.c0 AS VARCHAR)), (pg_current_logfile() COLLATE "C.utf8"))) FROM ONLY t0, ONLY t2, t4* RIGHT OUTER JOIN t5* ON ((t5.c0)IS NOT DISTINCT FROM(t5.c0)) JOIN ONLY t1 ON NOT (((lower_inc(t5.c0)) IS TRUE) IS UNKNOWN) FULL OUTER JOIN ONLY t3 ON ((((t5.c0)&&(t4.c0)))AND((- (268682733))::VARCHAR!~*('20.97.20.167')::VARCHAR(902)));
SELECT ALL t2.c0, t0.c0, t1.c0, t5.c0 FROM t1, t2* RIGHT OUTER JOIN t5 ON NOT ((((B'10001001101000110000011101001')#(B'100111000001000011000010001001'))) NOT IN (((B'1100101011101001100111011000010')|(B'1101110001100000001101111010110')))) INNER JOIN ONLY t0 ON (((((0.03305603989051764)::VARCHAR)||(((('<2B{m7)>')LIKE('FALSE')))::BOOLEAN)))LIKE((((CAST(t5.c0 AS VARCHAR) COLLATE "C"))||(0.3455745650115487))));
SELECT ALL t5.c0, length(MAX((((((((B'1010100111011100111011011011001')|(B'1100010011101000001100011110111')))&(((B'101111111110001001101100110000')>>(B'111101000000100011010100001')))))<<(((B'1001011001001011010010100010101')||(B'1111111111111111111111111111111111111111111111111111111111111111')))))::VARCHAR(223))), 0.8049563279286884 FROM t0, t3*, ONLY t1 LEFT OUTER JOIN ONLY t5 ON (t2.c0) BETWEEN SYMMETRIC (((((t4.c0)+(((t4.c0)-(t1.c0)))))+(t1.c0))) AND (t5.c0) LEFT OUTER JOIN ONLY t4 ON inet_same_family('25.241.240.239', '41.20.93.41') CROSS JOIN ONLY t2 WHERE ((t3.c0)!=(t5.c0)) GROUP BY '39.154.214.202';
SELECT MIN(0.6978371527639723), num_nulls(0.1678992001587758), ((num_nonnulls((0.23684369)::MONEY, 0.6941296728764441, ((713930236)-(-2111331438))))*((((- (-1662618573))::INT)^(((- (1771106987))-(masklen('10.171.69.94'))))))) FROM t2 GROUP BY 0.7191306645460304;
SELECT t0.c0, t4.c0 FROM ONLY t5, t0* JOIN ONLY t3 ON ((t5.c0)>>(((t3.c0)-(t0.c0)))) RIGHT OUTER JOIN t4 ON (0.6978372)::VARCHAR(419)!~*upper(('u}' COLLATE "en_US.utf8")) FULL OUTER JOIN (SELECT CAST(t4.c0 AS INT) FROM t4, t5* WHERE (upper('1484525145') COLLATE "C.utf8")~*current_schema()) AS sub0 ON ((t5.c0)&&(((t5.c0)+(t5.c0))));
SELECT ALL BIT_AND(- (get_bit((t0.c0)::VARCHAR, (B'110001011010111001001111111111')::INT))) FROM ONLY t0, ONLY t5 FULL OUTER JOIN ONLY t2 ON (((((B'1111111111111111111111111111111111011101011100101100101000010001')&(B'1111111111111111111111111111111111100110011100110001010101101101')))&(CAST(645347738 AS BIT(575))))) IN (((((B'1111111111111111111111111111111110101101001000000001110000011001')&(B'1111111111111111111111111111111111001010101011100001101100100101')))<<(((B'1111010000110110010000000001000')|(B'1111111111111111111111111111111110100010111001110100101010101011')))), ((((B'1010000111010000000011000000111')|(B'11001110011011010000000100111')))||(((B'1111111111111111111111111111111111010100010101100101111011111110')#(B'111000110000101010001100110100'))))) CROSS JOIN t4* WHERE ((CAST(-1.5096251E9 AS MONEY))::VARCHAR SIMILAR TO CAST(rpad((B'1100010011100101011010010111100')::INT, (CAST(0.16661698 AS MONEY))::VARCHAR) AS VARCHAR)) GROUP BY ((((t0.c0)-(((((t0.c0)+(t0.c0)))-((('[1390437313,1523150250]'::int4range)-(t2.c0)))))))+(CAST((t4.c0) BETWEEN (t4.c0) AND (((t5.c0)-(t4.c0))) AS int4range)));
SELECT ALL BIT_AND(CAST(((CAST(('7S')::BOOLEAN AS VARCHAR(324)))LIKE((('<2b{m7)>' COLLATE "C") COLLATE "C"))) AS INT)) FROM ONLY t0, t5*, ONLY t2 RIGHT OUTER JOIN ONLY t3 ON (((split_part('1006834582', -120638946))||('104.246.71.185')))::BOOLEAN LEFT OUTER JOIN t4* ON ((((('')||('209.180.239.184')) COLLATE "C")~(btrim('', '1424914137') COLLATE "en_US.utf8"))OR((((((t4.c0)+(t2.c0)))+(((t3.c0)+(t4.c0))))) BETWEEN (((t5.c0)-(((t4.c0)-(t0.c0))))) AND (t4.c0)));
SELECT t1.c0, t0.c0, t5.c0, t2.c0, t4.c0 FROM ONLY t1, t5*, t3* CROSS JOIN t0* CROSS JOIN t2* CROSS JOIN ONLY t4;
SELECT t1.c0, t0.c0, t5.c0, t2.c0, t4.c0 FROM ONLY t1, t5*, t3 CROSS JOIN t0 CROSS JOIN t2* CROSS JOIN ONLY t4 WHERE ((t4.c0)=((-262291609)::int4range));
SELECT AVG(CAST(((((((B'1000000000010011011111010111001')>>(B'1111111111111111111111111111111111001101001100110010111110011111')))&(((B'101010100011011011010111111100')|(B'1100000101100010110111100010100')))))&(((((B'1110000000000101101110111110101')&(B'1111111111111111111111111111111111110111000111010011011001000110')))|(((B'1111111111111111111111111111111110111101101000001111101111101100')||(B'1101010011010110000110100000111')))))) AS INT)) FROM t3* CROSS JOIN t1* WHERE lower_inc(t1.c0) GROUP BY upper(('XF' COLLATE "C.utf8"))!~*CAST(md5(lower('')) AS VARCHAR);
SELECT t3.c0 FROM t3 LEFT OUTER JOIN (SELECT ((t2.c0)IS DISTINCT FROM(((t2.c0)-(t2.c0)))) FROM t2*) AS sub0 ON (NOT (isempty(t3.c0))) IS UNKNOWN CROSS JOIN (SELECT (CAST(0.78108865 AS VARCHAR(839)) COLLATE "C.utf8"), ((((((((B'1111111111111111111111111111111110001001000100011110111110010010')&(B'1100000001100001000110001111010')))#(((B'1111111111111111111111111111111110100001001100000010101100000010')#(B'1010011111000001111011001010110')))))||(CAST(+ (-1830164648) AS BIT))))||(((((((B'1111111111111111111111111111111111101010000100101001000100110011')#(B'1111111111111111111111111111111110101000011101100011001100000111')))||(((B'111111111111111111111111111111111111111111111111111111111111111')|(B'1111111111111111111111111111111110101101111100111111010100101000')))))>>(((((B'1111111111111111111111111111111111101010110101111111001101000111')|(B'1111111111111111111111111111111111001100010100010111001100101101')))|(((B'111100000000110001001110010110')|(B'101001001011001111110111010111')))))))) FROM ONLY t0, ONLY t5) AS sub1;
SELECT SUM(0.72828674) FROM ONLY t2, t1 FULL OUTER JOIN ONLY t5 ON ((to_ascii('FALSE') COLLATE "C.utf8") SIMILAR TO lower(CAST('yAP[''' AS VARCHAR)));
SELECT BOOL_AND(((((t3.c0)+(((t0.c0)*(t4.c0))))) BETWEEN (t1.c0) AND (t0.c0))::BOOLEAN) FROM t3, t2, ONLY t1 LEFT OUTER JOIN t0 ON (t2.c0) BETWEEN SYMMETRIC (t1.c0) AND (t0.c0) INNER JOIN t4 ON (+ ((0.03929780536995631)::INT)) IS NOT NULL ORDER BY t2.c0 ASC;
SELECT ALL abs(length(MIN(((CAST((0.9260319)::MONEY AS VARCHAR))||((0.37342066)::MONEY))))) FROM ONLY t3 WHERE lower_inf(((((((t3.c0)*(t3.c0)))-(t3.c0)))*(t3.c0))) GROUP BY 0.9931137;
SELECT ALL BOOL_AND(CAST(((((((B'1111111111111111111111111111111110011011011110110110110000001001')>>(B'1111111111111111111111111111111111001110110110011101111101111010')))&(((B'1111111111111111111111111111111110000100001000100110100110011101')||(B'100110011101110011100110011010')))))&(((((B'1111111111111111111111111111111111011010011001001110010000110111')||(B'111100000000110001001110010110')))||(((B'1111111111111111111111111111111110101010000000101001111100010010')|(B'1111111111111111111111111111111110010011110010001111111010111101')))))) AS BOOLEAN)) FROM t3*, t1, ONLY t4 RIGHT OUTER JOIN ONLY t5 ON isempty(t1.c0) RIGHT OUTER JOIN ONLY t0 ON lower_inf(t0.c0) LEFT OUTER JOIN t2 ON (CAST(0.9123929 AS MONEY)) IN (CAST(0.94434583 AS MONEY), (0.39587235)::MONEY, (0.6678555)::MONEY);
SELECT t2.c0 FROM ONLY t5, t4*, t2* FULL OUTER JOIN ONLY t1 ON (0.18952684025989341)::BOOLEAN LEFT OUTER JOIN ONLY t3 ON pg_is_other_temp_schema() FULL OUTER JOIN ONLY t0 ON TRUE;
SELECT ALL BIT_AND(+ (-37601764)) FROM t4*, ONLY t0, t3 JOIN ONLY t5 ON (((((((t5.c0)-(t3.c0)))+(t0.c0)))*(t5.c0))) BETWEEN (range_merge(((((t0.c0)+(t5.c0)))*(t3.c0)), ((t3.c0)-(t2.c0)))) AND (((t2.c0)+(((((t1.c0)+(t1.c0)))*(t0.c0))))) CROSS JOIN ONLY t1 FULL OUTER JOIN ONLY t2 ON (t2.c0) BETWEEN (((((((t1.c0)+(t4.c0)))*(((t0.c0)+(t3.c0)))))*(t2.c0))) AND (t5.c0) WHERE (0.9348863523392296) NOT IN (0.14308157437229763, 0.9875288260061801) GROUP BY t3.c0;
SELECT t3.c0, t0.c0 FROM ONLY t3 JOIN ONLY t0 ON FALSE;
SELECT t3.c0, t0.c0 FROM ONLY t3 JOIN ONLY t0 ON FALSE WHERE inet_same_family('88.239.27.241', '73.67.134.211') UNION ALL SELECT t3.c0, t0.c0 FROM ONLY t3 JOIN ONLY t0 ON FALSE WHERE NOT (inet_same_family('88.239.27.241', '73.67.134.211')) UNION ALL SELECT t3.c0, t0.c0 FROM ONLY t3 JOIN ONLY t0 ON FALSE WHERE (inet_same_family('88.239.27.241', '73.67.134.211')) IS NULL;
SELECT ALL btrim(MIN(rtrim(((0.19063096151531844)::VARCHAR COLLATE "en_US.utf8"))), translate('0.7368229117637185', '0.9260318681160505', 'zWpcd\x+#')) FROM ONLY t1 WHERE (t1.c0) NOT IN (((t1.c0)*(t1.c0))) GROUP BY ((masklen('195.163.73.197'))/((0.32013671610254024)::INT));
SELECT MIN(-494790064) FROM t4, ONLY t5 INNER JOIN ONLY t1 ON upper_inc(((t4.c0)+(t0.c0))) JOIN t0 ON ('-980728118' SIMILAR TO ('0.26034623931730827' COLLATE "en_US.utf8"));
SELECT * FROM ONLY t1, ONLY t4, t2 RIGHT OUTER JOIN t3* ON (((CAST(t2.c0 AS VARCHAR))||(B'1010101101010000100001001001')) COLLATE "en_US.utf8")!~*((((B'101111000100110001111011110000')::VARCHAR(872) COLLATE "C.utf8"))||(- (- (-1157080575)))) RIGHT OUTER JOIN ONLY t0 ON (0.17012309242520196)::VARCHAR~(((t1.c0)*(t4.c0)))::VARCHAR;
SELECT ALL AVG(((((t5.c0)-(t5.c0))) BETWEEN (((((t5.c0)+(t5.c0)))-(((t5.c0)+(t5.c0))))) AND (t5.c0))::INT) FROM t5 WHERE (((((t5.c0)+(((t5.c0)+(t5.c0))))) BETWEEN (t5.c0) AND (t5.c0))OR(('177.126.176.104') NOT IN (broadcast('188.175.195.244')))) GROUP BY '40.59.19.147';
SELECT ALL MAX((((('' COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8")) FROM ONLY t0, t5 CROSS JOIN ONLY t2;
SELECT MAX(agg0) FROM (SELECT ALL MAX((((('' COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8"))  as agg0 FROM ONLY t0, t5* CROSS JOIN ONLY t2 WHERE (((((t0.c0)-(t5.c0)))*(t0.c0))) IN (t0.c0, t0.c0) UNION ALL SELECT MAX((((('' COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8"))  as agg0 FROM ONLY t0, t5* CROSS JOIN ONLY t2 WHERE NOT ((((((t0.c0)-(t5.c0)))*(t0.c0))) IN (t0.c0, t0.c0)) UNION ALL SELECT MAX((((('' COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "C.utf8"))  as agg0 FROM ONLY t0, t5* CROSS JOIN ONLY t2 WHERE ((((((t0.c0)-(t5.c0)))*(t0.c0))) IN (t0.c0, t0.c0)) IS NULL) as asdf;
SELECT * FROM t2, ONLY t3 JOIN t4 ON lower('10')!~*('22.209.102.218')::VARCHAR JOIN ONLY t1 ON CAST(((((((B'10110001001101111101011011011')|(B'1101010011100011101001010100010')))>>(((B'1101010011010110000110100000111')&(B'1111111111111111111111111111111110110000010111110000000000000010')))))>>(((((B'1111111111111111111111111111111110001001010100010110001101101100')&(B'1111111111111111111111111111111111000011101000010101110101000100')))>>(((B'1011100011111100001000100101101')&(B'1101001100001110101001100100001')))))) AS BOOLEAN);
SELECT BOOL_AND(NOT (NOT (((((t4.c0)-(t4.c0)))!=(((t1.c0)+(t4.c0))))))) FROM t4*, t1 JOIN t2 ON NOT (((((((t1.c0)-(t4.c0)))+(((t2.c0)+(t4.c0)))))IS NOT DISTINCT FROM(t4.c0)));
SELECT ALL * FROM ONLY t5;
SELECT ALL * FROM ONLY t5 WHERE ((0.14200768)::MONEY)::BOOLEAN UNION ALL SELECT ALL * FROM ONLY t5 WHERE NOT (CAST(CAST(0.14200768 AS MONEY) AS BOOLEAN)) UNION ALL SELECT * FROM ONLY t5 WHERE (CAST((0.14200768)::MONEY AS BOOLEAN)) ISNULL;
SELECT ALL COUNT(((2022149060)/(((+ (num_nonnulls(0.70667136)))^(CAST(((B'10101100101111000110111011011')|(B'1010010101100110000010010001101')) AS INT)))))) FROM t1, t2 RIGHT OUTER JOIN t4* ON ((quote_ident(('1e500' COLLATE "C.utf8")))LIKE((((('1757842813')^(38927810)))::VARCHAR(432) COLLATE "en_US.utf8")));
SELECT ALL MIN('73.88.22.87') FROM t4* LEFT OUTER JOIN t0* ON (upper('-5328099') COLLATE "en_US.utf8")!~*(inet_same_family('96.125.254.75', '221.161.228.186'))::VARCHAR(742) WHERE ((chr(-7610137) COLLATE "C.utf8")!~*((('gGb')||(TRUE)) COLLATE "C.utf8"))::BOOLEAN GROUP BY t4.c0, ((((((t0.c0)+(((t0.c0)-(t0.c0)))))+(((t0.c0)+(((t0.c0)*(t4.c0)))))))+(((t4.c0)-(t4.c0)))), ((+ (CAST(((t4.c0)*(t0.c0)) AS INT)))^(+ (CAST((0.7982119)::MONEY AS INT))));
SELECT MIN('71.162.222.144') FROM ONLY t4, ONLY t1 INNER JOIN ONLY t3 ON pg_is_other_temp_schema();
SELECT ALL t5.c0, t4.c0 FROM ONLY t1, ONLY t5 LEFT OUTER JOIN ONLY t4 ON CAST(t4.c0 AS BOOLEAN) JOIN (SELECT ALL ((((((((B'1111111111111111111111111111111111000101011000000001111111100011')&(B'1011100101100000111111111101110')))|(((B'1110011111011111110011100101001')<<(B'1111111111111111111111111111111110010010111010011110011101011000')))))>>(((((B'1111111111111111111111111111111110001100010011111011101111011101')|(B'1111111111111111111111111111111110011011000000110101110100100111')))&(((B'100110001101110100111100111001')>>(B'1000111001010011001111111110010')))))))&(((((((B'1111110100101100000011101100010')&(B'10101000100011101000010011010')))<<(((B'1101111110011000011010100100011')<<(B'1111111111111111111111111111111110001101000000111101100110010111')))))||(((((B'1010111100111011101010110001100')&(B'1111111111111111111111111111111111111100100010011100001011001101')))<<(CAST(2127947101 AS BIT(753)))))))) FROM t2* WHERE ((t2.c0)<<(t2.c0)) LIMIT 4269227324166119768) AS sub0 ON CAST(0.5129571192491961 AS VARCHAR(841))!~*((lower('') COLLATE "C") COLLATE "C") INNER JOIN (SELECT ALL - ((((((B'1111111111111111111111111111111110100010110000111111011111100010')::INT)^((t1.c0)::INT)))+(((+ (1785400583))-(((-1729133787)+(-1184234925))))))) FROM ONLY t3, ONLY t5, t1* WHERE (((CAST(('1456329275' COLLATE "C.utf8") AS VARCHAR))||(t1.c0)) SIMILAR TO ((CAST(FALSE AS VARCHAR) COLLATE "C.utf8"))::VARCHAR(942))) AS sub1 ON (((((((((t1.c0) BETWEEN (t5.c0) AND (((t4.c0)+(t4.c0))))AND(CAST(('Nt鼒	' COLLATE "en_US.utf8") AS BOOLEAN))))AND(((lower('3WJ#y'))LIKE((('cV')||(-120638946)))))))OR(((0.8252281)::MONEY)::BOOLEAN)))OR(lower_inc(t5.c0)));
SELECT ALL t3.c0, t3.c0, inet_client_port() FROM ONLY t3, ONLY t4 CROSS JOIN ONLY t5 RIGHT OUTER JOIN t1* ON (((+ (get_byte('''!G#{h缴', -1580414189)))::BOOLEAN)OR(abbrev('194.102.135.48')~((('w')||(t3.c0)) COLLATE "C"))) WHERE (((((CAST(B'1111111111111111111111111111111111110110011100110010001110011001' AS VARCHAR(389)))||(t1.c0)) COLLATE "C.utf8"))LIKE(((('142.47.148.197')::VARCHAR)||(0.696125271357888)))) GROUP BY ((CAST(CAST(0.20273770118074153 AS INT) AS INT))^((length('0.250194357939833'))::INT));
SELECT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE ((((t2.c0)IS NOT DISTINCT FROM(t2.c0)))::BOOLEAN) IS UNKNOWN UNION ALL SELECT t2.c0 FROM t2 WHERE NOT ((CAST(((t2.c0)IS NOT DISTINCT FROM(t2.c0)) AS BOOLEAN)) IS UNKNOWN) UNION ALL SELECT ALL t2.c0 FROM t2* WHERE (((((t2.c0)IS NOT DISTINCT FROM(t2.c0)))::BOOLEAN) IS UNKNOWN) IS NULL;
SELECT ALL MIN((((((((t4.c0)+(t2.c0)))*(t2.c0))) BETWEEN (t4.c0) AND (t1.c0))OR(((((((CAST(TRUE AS VARCHAR)!~('Il	,' COLLATE "en_US.utf8"))OR((t3.c0) BETWEEN SYMMETRIC (t2.c0) AND (((t5.c0)+(t4.c0))))))OR(CAST('66.242.22.239' AS BOOLEAN))))AND((t1.c0) IN (t4.c0)))))), CAST(((((((B'1111111111111111111111111111111111110011011001000100000100010011')#(B'10011011100000111100101101000')))>>(((B'1111111111111111111111111111111111011010000000011010101111110101')#(B'1111111111111111111111111111111110011101111110101110011010111100')))))#(B'1011010001011110010100100001001')) AS INT), '7.89.238.156' FROM ONLY t3, t4, ONLY t0 RIGHT OUTER JOIN ONLY t1 ON (- (CAST(t3.c0 AS INT))) IN (0.45312655) INNER JOIN t5* ON ((t1.c0) BETWEEN (t0.c0) AND (((((t2.c0)*(t0.c0)))-(t4.c0)))) IS FALSE FULL OUTER JOIN ONLY t2 ON (((((0.27926555)::VARCHAR)LIKE(chr(-1966267837))))OR(((t1.c0)IS NOT DISTINCT FROM(((((t3.c0)-(t0.c0)))*(t3.c0)))))) GROUP BY 0.021936705468181272;
SELECT ALL MIN(0.18059132) FROM t3*, ONLY t0 CROSS JOIN t1* FULL OUTER JOIN t4 ON (t3.c0) BETWEEN (t1.c0) AND (t4.c0);
SELECT 0.3220813279726167 FROM ONLY t0, t3*, t4 FULL OUTER JOIN t2 ON NOT (CAST(0.973515 AS BOOLEAN)) INNER JOIN ONLY t5 ON ((t3.c0)&<(CAST(((((-1036208399)+(-1570093579)))+(+ (-1420978345))) AS int4range))) RIGHT OUTER JOIN ONLY t1 ON CAST(t2.c0 AS BOOLEAN) GROUP BY 0.14441194, CAST(0.7407322259574728 AS int4range), '98.90.181.154';
SELECT COUNT(+ (-495300737)) FROM ONLY t2 CROSS JOIN (SELECT - (- ((-8.24582278E8)::INT)) FROM ONLY t1, ONLY t5, ONLY t0, t3* WHERE ((((t3.c0)+(t0.c0)))::VARCHAR(980) SIMILAR TO CAST(((((B'1111111111111111111111111111111111001110000111010010011110010101')|(B'10011000110111001000100011000')))>>(((B'1111111111111111111111111111111110000101011011010110001011000111')#(B'1111111111111111111111111111111111100010101111100111110010101001')))) AS VARCHAR))) AS sub0;
SELECT t2.c0, t5.c0 FROM ONLY t2 JOIN t5 ON ((((CAST(NULL AS MONEY))::VARCHAR)||('175.179.140.147')))::BOOLEAN;
SELECT ALL t2.c0, t5.c0 FROM ONLY t2 INNER JOIN t5 ON CAST(((((NULL)::MONEY)::VARCHAR)||('175.179.140.147')) AS BOOLEAN) WHERE CAST(CAST(t5.c0 AS VARCHAR(508)) AS BOOLEAN) UNION ALL SELECT ALL t2.c0, t5.c0 FROM ONLY t2 INNER JOIN t5* ON CAST(((((NULL)::MONEY)::VARCHAR)||('175.179.140.147')) AS BOOLEAN) WHERE NOT (CAST(CAST(t5.c0 AS VARCHAR(508)) AS BOOLEAN)) UNION ALL SELECT ALL t2.c0, t5.c0 FROM ONLY t2 JOIN t5* ON (((CAST((NULL)::MONEY AS VARCHAR))||('175.179.140.147')))::BOOLEAN WHERE ((CAST(t5.c0 AS VARCHAR(508)))::BOOLEAN) IS NULL;
SELECT MIN(rtrim((((rpad(881572698, '~01ᚸ') COLLATE "C.utf8"))||(NULL)))) FROM t5, ONLY t0, ONLY t2 RIGHT OUTER JOIN ONLY t1 ON ((t2.c0)>=(t1.c0)) RIGHT OUTER JOIN ONLY t3 ON (t5.c0)::VARCHAR(350)~*split_part((('0.48181940226154873')||(CAST(0.14200768 AS MONEY))), CAST('-1309365805' AS INT)) RIGHT OUTER JOIN ONLY t4 ON ((0.34770036)::MONEY)::VARCHAR~((CAST(0.47262353416936964 AS VARCHAR))||('136.30.171.98'));
SELECT t3.c0 FROM t5, t2 FULL OUTER JOIN t3* ON (FALSE) IS UNKNOWN LEFT OUTER JOIN (SELECT 0.6855786506540688, ((((((((B'1010110001011111101000101111110')&(B'1111111111111111111111111111111111100000010101010101010000000111')))>>(((B'1111111111111111111111111111111110110100010101010001101110000111')&(B'1111111111111111111111111111111111110000000111110011110011000101')))))<<(B'1111111111111111111111111111111111111011011011011010000111100010')))&(((((((B'1111111111111111111111111111111110000000111100111111000101010011')&(B'1100001000111100111011110100111')))&(((B'1111111111111111111111111111111110101000110011011000111111101010')>>(B'1111111111111111111111111111111110100011100010100100100000010101')))))>>(((((B'1111111111111111111111111111111111011101100001011110101100111001')||(B'1010101101010000100001001001')))||(((B'1111111111111111111111111111111111001101011111111011101100000110')#(B'110000000111100110011010000011')))))))), ((((('写L')||('&n{评9+?o')) COLLATE "en_US.utf8") COLLATE "en_US.utf8") SIMILAR TO (((((t2.c0)*(t5.c0)))*(t1.c0)))::VARCHAR(917)) FROM t5, t1*, t3, ONLY t4, t2*) AS sub0 ON (TRUE) IS TRUE;
SELECT ALL MAX((upper((('')||((0.9533149)::MONEY))) COLLATE "C.utf8")) FROM t2 INNER JOIN ONLY t4 ON (CAST(CAST(0.18573415 AS MONEY) AS VARCHAR(401)) SIMILAR TO ((CAST(('-428665491' COLLATE "en_US.utf8") AS VARCHAR))||('52.240.100.189'))) CROSS JOIN (SELECT ALL '/0|K!{\nMv', ((t1.c0)IS NOT DISTINCT FROM(((((((t5.c0)*(t0.c0)))+(t1.c0)))*(((t0.c0)*(t0.c0)))))) FROM ONLY t1, t4, t5*, ONLY t3, t0* WHERE ((- (-799600314)) NOT IN (- (2003238251), ((280686879)^(1770842213)))) IS UNKNOWN LIMIT 767498524328941039) AS sub0 JOIN (SELECT '175.39.34.44' FROM ONLY t4, t0, ONLY t3, t5*, t2*, t1*) AS sub1 ON ((t2.c0)&<(t4.c0)) GROUP BY CAST(0.9390653 AS VARCHAR);
SELECT t4.c0 FROM ONLY t4, t5 FULL OUTER JOIN ONLY t0 ON (t5.c0) BETWEEN SYMMETRIC (t5.c0) AND (((((((t5.c0)+(t4.c0)))*(((t0.c0)*(t0.c0)))))-(t0.c0))) RIGHT OUTER JOIN (SELECT ALL t0.c0 FROM ONLY t2, ONLY t3, t0* WHERE current_database()~*(CAST(0.28371876 AS MONEY))::VARCHAR LIMIT 8094347055536788942 OFFSET 6964417319727580272) AS sub0 ON CAST(inet_same_family('236.154.224.202', '167.205.210.70') AS BOOLEAN) LEFT OUTER JOIN (SELECT cos(), (((0.2491320620158073)::INT)*(+ (num_nonnulls(B'1111111111111111111111111111111110110010000101101010110111110110')))) FROM ONLY t2 WHERE lower_inf(t2.c0)) AS sub1 ON (0.23672427003744434) IN (0.2868893171634187);
SELECT MIN('165.203.138.236'), pg_trigger_depth(), '41.96.138.255' FROM t4*, t0 CROSS JOIN t1* GROUP BY 0.9200437885900713, (+ (CAST(CAST(0.32937315 AS MONEY) AS INT)))::int4range, '9.241.184.78', (((((((B'10010111000000100010000111')||(B'1111111111111111111111111111111110000111011010100001110101100011')))>>(((B'1111111111111111111111111111111111001110110110011101111101111010')||(B'11110010010110001010100000110')))))||(B'1111111111111111111111111111111110001110001100111110011111101111')))::BOOLEAN, B'1111111111111111111111111111111111110111000001110111011011111111';
SELECT MIN(num_nulls(((t4.c0)>&(t4.c0)), ((B'1001011001111111000101010110010')::VARCHAR COLLATE "en_US.utf8"), t4.c0)) FROM t4*;
SELECT ALL t1.c0 FROM ONLY t0, ONLY t3 LEFT OUTER JOIN t4 ON (((- (-615784148))-(num_nonnulls(FALSE)))) IN (0.69127065) JOIN t1* ON ((chr(CAST(0.10273594198563973 AS INT)))LIKE(''));
