-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BOOL_AND(((((((B'1111111111111111111111111111111110110111100010100111111101011011')>>(B'1000100100000110011011011011')))#(((B'1100101100011101110000001011110')||(B'1100101111110000000011110100101')))))::INT) BETWEEN (t3.c0) AND (t3.c0)) FROM t2* LEFT OUTER JOIN ONLY t3 ON (0.8809858425903384)::BOOLEAN;
SELECT MAX(CAST(0.3501622 AS MONEY)) FROM t3, ONLY t2 LEFT OUTER JOIN ONLY t0 ON ((((CAST(0.31551803225138364 AS VARCHAR(912)) COLLATE "en_US.utf8") COLLATE "en_US.utf8"))LIKE(((((((')sD')||(B'1010010000001011010011010011000')))||((('-1994418893')||(0.9534218)))))||('66.177.102.91')))) WHERE (((((((('[-726876028,266236071)'::int4range)*('[1387673524,1731405273)'::int4range)))*((('[-1094987593,-805690147]'::int4range)-('[-2087508678,-2013993286]'::int4range)))))-((((('[-904949003,2054467670]'::int4range)*('[-150690421,359003745]'::int4range)))*('[-204929701,661782225)'::int4range)))))<<((((((('(1092710872,1376102040]'::int4range)-('[-1401373008,1082516635]'::int4range)))-((('(902597546,1086728890]'::int4range)-('(-1686082875,1809569951]'::int4range)))))-((((('[-47681537,1077052944)'::int4range)*('[-795445503,2139329444]'::int4range)))-((B'1111111111111111111111111111111110010000000010000011011011110011')::int4range)))))) GROUP BY 0.7131470088019017;
SELECT ALL BOOL_AND(NOT ((('')::INT) BETWEEN SYMMETRIC (t0.c0) AND (num_nulls(t0.c0)))) FROM ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON (CAST((t0.c0) BETWEEN (t3.c0) AND (t3.c0) AS BIT)) IN (((((B'10110111100001011011010111')||(B'1100101110010000100011011000100')))&(((B'1010110000000111101001000111011')<<(B'1111111111111111111111111111111110001001010000100100010010110110'))))) FULL OUTER JOIN (SELECT t0.c0 FROM ONLY t0, ONLY t3 LIMIT 4563431756714636762) AS sub0 ON (((((B'1111111111111111111111111111111110001010111001010010010110011011')>>(B'101101001000011010011100110101')))>>((t3.c0)::BIT(649)))) IN (((((B'1111111111111111111111111111111110001110100101010111011001111110')||(B'100001111011111001111110101111')))#(((B'1111111111111111111111111111111110000011010100100010110010100000')|(B'1111111111111111111111111111111110000000110111000000010010111010')))), ((((B'1010010110100010111001001100110')&(B'1111111111111111111111111111111110110011101111010100101010101101')))#(((B'1111100101001001100100100100110')||(B'1001010111010010111011111000011')))));
SELECT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE ((CAST('86.191.39.93' AS BOOLEAN))OR(((CAST(-1.225678757E9 AS INT))>(t2.c0)))) UNION ALL SELECT ALL t2.c0 FROM t2* WHERE NOT (((CAST('86.191.39.93' AS BOOLEAN))OR(((CAST(-1.225678757E9 AS INT))>(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2* WHERE (((('86.191.39.93')::BOOLEAN)OR((((-1.225678757E9)::INT)>(t2.c0))))) IS NULL;
SELECT COUNT(strpos('', text('179.69.0.194'))) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(strpos('', text('179.69.0.194')))  as agg0 FROM ONLY t3 WHERE NOT (upper('L*\r7')~lower(',m')) UNION ALL SELECT ALL COUNT(strpos('', text('179.69.0.194')))  as agg0 FROM ONLY t3 WHERE NOT (NOT (upper('L*\r7')~lower(',m'))) UNION ALL SELECT ALL COUNT(strpos('', text('179.69.0.194')))  as agg0 FROM ONLY t3 WHERE (NOT (upper('L*\r7')~lower(',m'))) ISNULL) as asdf;
SELECT ALL t2.c0 FROM ONLY t2;
SELECT ALL t2.c0 FROM ONLY t2 WHERE (((((((('[-157542765,1025523962)'::int4range)-('[-1619591725,895391797]'::int4range)))-((('[-606678716,574508864]'::int4range)+('(-2107652384,330646714)'::int4range)))))-((((('(-1096306720,-1)'::int4range)-('[-1812626026,1600817972)'::int4range)))*((('[-265253640,1977464011]'::int4range)*('(-1710518432,1969552717]'::int4range)))))))-|-((((((('(691855611,1304134705)'::int4range)*('(-647451395,-510637752]'::int4range)))+((('(1174725774,1281887574)'::int4range)*('[1233655650,1874276205]'::int4range)))))-((((('(-474946954,-266454790]'::int4range)-('[-1596082535,60447648)'::int4range)))+((('(-1001370959,-110439017)'::int4range)*('[711537482,984341980]'::int4range))))))));
SELECT ALL t2.c0 FROM ONLY t2 WHERE NOT ((((((((('[-157542765,1025523962)'::int4range)-('[-1619591725,895391797]'::int4range)))-((('[-606678716,574508864]'::int4range)+('(-2107652384,330646714)'::int4range)))))-((((('(-1096306720,-1)'::int4range)-('[-1812626026,1600817972)'::int4range)))*((('[-265253640,1977464011]'::int4range)*('(-1710518432,1969552717]'::int4range)))))))-|-((((((('(691855611,1304134705)'::int4range)*('(-647451395,-510637752]'::int4range)))+((('(1174725774,1281887574)'::int4range)*('[1233655650,1874276205]'::int4range)))))-((((('(-474946954,-266454790]'::int4range)-('[-1596082535,60447648)'::int4range)))+((('(-1001370959,-110439017)'::int4range)*('[711537482,984341980]'::int4range)))))))));
SELECT ALL t2.c0 FROM ONLY t2 WHERE ((((((((('[-157542765,1025523962)'::int4range)-('[-1619591725,895391797]'::int4range)))-((('[-606678716,574508864]'::int4range)+('(-2107652384,330646714)'::int4range)))))-((((('(-1096306720,-1)'::int4range)-('[-1812626026,1600817972)'::int4range)))*((('[-265253640,1977464011]'::int4range)*('(-1710518432,1969552717]'::int4range)))))))-|-((((((('(691855611,1304134705)'::int4range)*('(-647451395,-510637752]'::int4range)))+((('(1174725774,1281887574)'::int4range)*('[1233655650,1874276205]'::int4range)))))-((((('(-474946954,-266454790]'::int4range)-('[-1596082535,60447648)'::int4range)))+((('(-1001370959,-110439017)'::int4range)*('[711537482,984341980]'::int4range))))))))) ISNULL;
SELECT ALL replace((upper(MIN(((((upper('1682205170'))||(0.75977725)) COLLATE "C.utf8") COLLATE "en_US.utf8"))) COLLATE "en_US.utf8"), CAST(((B'10101011101001010000001101010')&(B'1111111111111111111111111111111110100000111011001011011000011111')) AS VARCHAR)) FROM t3 LEFT OUTER JOIN ONLY t2 ON (((((('#9' COLLATE "en_US.utf8"))||((0.004143702808680039) ISNULL)) COLLATE "C.utf8"))LIKE(CAST(btrim('', '') AS VARCHAR(50)))) WHERE CAST((abbrev('117.192.51.203') COLLATE "C") AS BOOLEAN) GROUP BY abs((t2.c0)::INT);
SELECT ALL BIT_AND(t0.c0) FROM t0*, ONLY t3 INNER JOIN ONLY t2 ON (((((lower('') COLLATE "C.utf8"))LIKE(CAST(0.06791474122013974 AS VARCHAR(557)))))AND(((((t2.c0)*(t0.c0))) BETWEEN (t2.c0) AND (t0.c0)) IS UNKNOWN));
SELECT ALL t2.c0 FROM t2* ORDER BY t2.c0 DESC, t2.c0 DESC;
SELECT ALL t2.c0 FROM t2* WHERE (((((('Z?' COLLATE "C.utf8") COLLATE "C.utf8"))LIKE((((('m鬚윧N')||(t2.c0)))||(lower(''))))))AND((t2.c0) NOT IN (t2.c0)));
SELECT t2.c0 FROM t2* WHERE NOT ((((((('Z?' COLLATE "C.utf8") COLLATE "C.utf8"))LIKE((((('m鬚윧N')||(t2.c0)))||(lower(''))))))AND((t2.c0) NOT IN (t2.c0))));
SELECT ALL t2.c0 FROM t2* WHERE ((((((('Z?' COLLATE "C.utf8") COLLATE "C.utf8"))LIKE((((('m鬚윧N')||(t2.c0)))||(lower(''))))))AND((t2.c0) NOT IN (t2.c0)))) IS NULL;
SELECT SUM(0.751975) FROM ONLY t0;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.751975)  as agg0 FROM ONLY t0 WHERE ((((CAST((0.27092522)::MONEY AS INT))/(((get_bit('M*Dﴅ%', t0.c0))+(t0.c0)))))<(t0.c0)) UNION ALL SELECT ALL SUM(0.751975)  as agg0 FROM ONLY t0 WHERE NOT (((((((0.27092522)::MONEY)::INT)/(((get_bit('M*Dﴅ%', t0.c0))+(t0.c0)))))<(t0.c0))) UNION ALL SELECT SUM(0.751975)  as agg0 FROM ONLY t0 WHERE (((((CAST(CAST(0.27092522 AS MONEY) AS INT))/(((get_bit('M*Dﴅ%', t0.c0))+(t0.c0)))))<(t0.c0))) ISNULL) as asdf;
SELECT ALL t3.c0, t0.c0 FROM ONLY t3 INNER JOIN ONLY t0 ON (((upper('0 ,o'))::VARCHAR(381))LIKE((((split_part('6', t0.c0))||('149.224.56.82')) COLLATE "en_US.utf8")));
SELECT MIN((((((((('(544232009,868564314)'::int4range)+('[-2069491553,-164551282)'::int4range)))-((('[670770537,1056214220]'::int4range)-('[-644403791,449838912)'::int4range)))))*((((('[-1707267978,1252976195]'::int4range)+('(1025523962,1256814531]'::int4range)))*((('[-2068601932,-1227750004)'::int4range)-('[617329338,9223372036854775807]'::int4range)))))))-((((((('[-2137838526,605149006]'::int4range)*('(-2034962365,-1023295240)'::int4range)))-((t3.c0)::int4range)))+((((('(1056099154,1702716804)'::int4range)+('(1025523962,1642299177]'::int4range)))-((('[-1673643587,744093070]'::int4range)-('[-1026222082,274119240]'::int4range))))))))), num_nonnulls(num_nonnulls(t0.c0)), num_nulls((('[-1906124442,780396726]'::int4range)::VARCHAR(814) SIMILAR TO (('0.758453074658532')||('FALSE')))) FROM ONLY t2, t0 FULL OUTER JOIN ONLY t3 ON ((t2.c0)!=(CAST(((((((''!~',QP)')AND((t3.c0) BETWEEN SYMMETRIC (t0.c0) AND (t3.c0))))OR(('0.1456994099875537' SIMILAR TO '/8C*F㲼qC4'))))OR(NOT (FALSE))) AS INT))) LEFT OUTER JOIN (SELECT num_nonnulls(+ (lower('[-1652400712,-516051432]'::int4range))) FROM t0 WHERE ((((lower(NULL))||(0.7103585094613439)))LIKE(CAST((((('(1,669758688)'::int4range)-('[-19280770,95122808)'::int4range)))+((('(-1221515513,680199514)'::int4range)*('[959570634,1016559955]'::int4range)))) AS VARCHAR))) LIMIT 7850530754270115421 OFFSET 3351704596664435185) AS sub0 ON ((((((((((('~,萱G၊rfA')||(t3.c0)))||((('[-1385889912,-49145522)'::int4range)+('(-1258830679,669758688]'::int4range)))) SIMILAR TO (CAST('*5tz' AS VARCHAR(600)) COLLATE "en_US.utf8")))AND((t2.c0) BETWEEN SYMMETRIC (to_hex(lower(''))) AND (- (t0.c0)))))AND(((((('D^j')||('(-1280375058,96861140)'::int4range)))||(0.1791309592787237)) SIMILAR TO (1.644018195E9)::VARCHAR(321)))))OR(FALSE)) GROUP BY 0.14027050952398135;
SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t0 ON ((' f')LIKE(((CAST(0.7119749 AS VARCHAR(814)))||((lower('') COLLATE "en_US.utf8")))));
SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t0* ON ((' f')LIKE((((0.7119749)::VARCHAR(814))||((lower('') COLLATE "en_US.utf8"))))) WHERE ((0.41385403)::MONEY) IN ((0.7050786)::MONEY, CAST(0.06690604 AS MONEY)) UNION ALL SELECT ALL t2.c0 FROM ONLY t2 LEFT OUTER JOIN t0* ON ((' f')LIKE(((CAST(0.7119749 AS VARCHAR(814)))||((lower('') COLLATE "en_US.utf8"))))) WHERE NOT ((CAST(0.41385403 AS MONEY)) IN ((0.7050786)::MONEY, (0.06690604)::MONEY)) UNION ALL SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t0 ON ((' f')LIKE(((CAST(0.7119749 AS VARCHAR(814)))||((lower('') COLLATE "en_US.utf8"))))) WHERE (((0.41385403)::MONEY) IN ((0.7050786)::MONEY, CAST(0.06690604 AS MONEY))) IS NULL;
SELECT ALL ((((MIN(((((((((B'110011110001010011110101011010')<<(B'1101110100100101110111101000010')))>>(((B'1111111111111111111111111111111111001101011100110110110101000101')>>(B'101001011001111000010000010111')))))|(((((B'1111111111111111111111111111111111010100011010111110110011010000')|(B'101010011010010011001101001010')))<<(((B'1111111111111111111111111111111110001000111001010111111100000110')>>(B'101010011010010011001101001010')))))))|(((((((B'1111111111111111111111111111111110000100101001100001000010011111')&(B'1100001011011101111010001001111')))<<(((B'1111111111111111111111111111111110111100111100000101010010110101')<<(B'1111111111111111111111111111111111110001101001011111110110100111')))))#(((((B'111101110101100011100110000011')<<(B'111000001000111100100111101000')))&(((B'1111111111111111111111111111111111011010111100110101000101001101')&(B'111001001100011110001011001010'))))))))))>>(((((B'1100100101011001110110110111000')&(B'1111111111111111111111111111111111110111111100100010111100111010')))<<(((B'1111111111111111111111111111111111101001100001101000101001101101')|(B'111010110011110100001111110011')))))))#(((((((B'1111111111111111111111111111111110100010010111110100110111001111')>>(B'11101011101001011010000010100')))#(((B'1100100010001000110100111110010')&(B'1000101010110011111110100000101')))))||(((((B'1111111111111111111111111111111110000100101001100001000010011111')&(B'1111101001110010100100001000011')))#(((B'1111111111111111111111111111111110111011010110101010001010101111')|(B'1111111111111111111111111111111110001111011111011101111100010111')))))))), FALSE, (((t2.c0)+(abs(t2.c0))))::VARCHAR(379) FROM ONLY t2 GROUP BY '127.128.224.5', (('Ou6t U')||(1.4623186E9)), (((((('')||(0.2811388489697211)))||(((B'101000001101010101001010000010')|(B'11010110101011111000101010001')))) COLLATE "C") COLLATE "en_US.utf8"), (((((((('(-603039310,1594242378]'::int4range)-('[-28272450,797781267]'::int4range)))+((('(278784068,698174891]'::int4range)*('(-834126851,1980319162]'::int4range)))))-((((('[-1628318149,-232513449)'::int4range)+('[-567701309,1470857522]'::int4range)))*((0.982034866549365)::int4range)))))+((((((('[-1796590989,397504678)'::int4range)*('(75236803,359964778)'::int4range)))-(range_merge('[-110439017,1651059512]'::int4range, '(-1652400712,-1398266983]'::int4range))))*((((('[-2096479966,-996331361)'::int4range)-('[-433264702,1680835487)'::int4range)))*((('[208775295,359964778]'::int4range)-('[-1673643587,820025040)'::int4range)))))))), - (t2.c0);
SELECT * FROM ONLY t3;
SELECT * FROM ONLY t3 WHERE ((((abs(t3.c0))^(t3.c0)))=(- (t3.c0))) UNION ALL SELECT * FROM ONLY t3 WHERE NOT (((((abs(t3.c0))^(t3.c0)))=(- (t3.c0)))) UNION ALL SELECT * FROM ONLY t3 WHERE (((((abs(t3.c0))^(t3.c0)))=(- (t3.c0)))) IS NULL;
SELECT ALL MAX((((('(-1998225658,-263006286]'::int4range)-((((('(-2011720398,-1954208448]'::int4range)-('[-1225678757,1304134705]'::int4range)))*((('[-2124965234,-110439017)'::int4range)-('(-709107449,68608075)'::int4range)))))))+((((('(-576299868,1642299177]'::int4range)-((('[-1460546991,-214462373)'::int4range)-('(-1317925683,-609568280]'::int4range)))))-((((('(-1112051125,1326976320]'::int4range)+('[780396726,2109588286)'::int4range)))+((('[-31962711,1874276205]'::int4range)-('[544232009,1250902866)'::int4range))))))))) FROM ONLY t3 FULL OUTER JOIN t2 ON (((((((('[96861140,1091778788)'::int4range)*('[1548917196,2139329444]'::int4range)))+((('(-1162261860,1175370789)'::int4range)+('[-647451395,1652649949)'::int4range)))))*((((('[459078737,789387163)'::int4range)+('[-23059715,2117704765]'::int4range)))-((('[137412096,1644983070)'::int4range)-('[-1908112839,1697377781)'::int4range)))))))&<((((((('(943703690,1021054187]'::int4range)-('[-1548015306,-460494306)'::int4range)))*((('(-1217247367,694649879)'::int4range)-('[966379240,1580095198]'::int4range)))))*((((('[1368231131,1874276205]'::int4range)-('(-1673643587,52962543]'::int4range)))+((('(-474946954,1682205170]'::int4range)+('[-2012511685,780396726]'::int4range)))))))) CROSS JOIN (SELECT ALL (0.064903624)::MONEY FROM t0, t2 WHERE ((lower(('^H' COLLATE "C")))LIKE(((split_part('', t2.c0))||((((t2.c0)^(2068254161)))::INT)))) ORDER BY t2.c0 ASC) AS sub0;
SELECT ALL COUNT(t0.c0) FROM t0 WHERE lower_inf((((('(194434021,1043081268]'::int4range)*('(967625994,1514311217]'::int4range)))-((('[-1917302262,-1810941687]'::int4range)-('(-9223372036854775808,287755392)'::int4range))))) GROUP BY t0.c0;
SELECT ALL MAX(((((((((B'1111111111111111111111111111111111000110110111111010110101111100')<<(B'1111001100011010011100000111101')))|(B'1111111111111111111111111111111110001110100101010111011001111110')))#(((((B'100110101100010001010101010110')||(B'1111111111111111111111111111111110000111011110010101011010000001')))#(((B'1111111111111111111111111111111111000110001110011111110110110011')&(B'1011101111100100010001101010110')))))))&(B'110001110010001100101000100000'))) FROM t3* CROSS JOIN ONLY t2;
SELECT ALL t3.c0 FROM t3*;
SELECT t3.c0 FROM t3 WHERE CAST('138.99.6.170' AS BOOLEAN);
SELECT ALL COUNT(t3.c0) FROM t2* RIGHT OUTER JOIN t3 ON ((0.263512)::MONEY) BETWEEN SYMMETRIC (CAST(0.25689584 AS MONEY)) AND (CAST(t3.c0 AS MONEY));
SELECT ALL t2.c0 FROM t0 FULL OUTER JOIN t2* ON ((((((CAST(0.7800133336999784 AS BOOLEAN))AND(NOT (TRUE))))AND(upper_inf((('[-1451393468,544232009]'::int4range)-('[-1283831212,-660988225]'::int4range))))))OR((((('' COLLATE "en_US.utf8") COLLATE "C.utf8"))LIKE(CAST(((t2.c0)%(t2.c0)) AS VARCHAR)))));
SELECT CAST(0.8142235762265007 AS VARCHAR) FROM ONLY t3 GROUP BY (CAST(-1.64551282E8 AS VARCHAR) SIMILAR TO convert_from(('&+' COLLATE "en_US.utf8"), 'UTF8')), ((convert_from((FALSE)::VARCHAR, 'LATIN1'))||((0.056669407)::MONEY)), FALSE;
SELECT ALL BIT_OR(+ (t3.c0)) FROM t3*;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(+ (t3.c0))  as agg0 FROM t3* WHERE ((left(t3.c0, text('50.8.186.126')))LIKE((CAST('81.255.76.74' AS VARCHAR) COLLATE "en_US.utf8"))) UNION ALL SELECT ALL BIT_OR(+ (t3.c0))  as agg0 FROM t3 WHERE NOT (((left(t3.c0, text('50.8.186.126')))LIKE((CAST('81.255.76.74' AS VARCHAR) COLLATE "en_US.utf8")))) UNION ALL SELECT BIT_OR(+ (t3.c0))  as agg0 FROM t3 WHERE (((left(t3.c0, text('50.8.186.126')))LIKE((('81.255.76.74')::VARCHAR COLLATE "en_US.utf8")))) IS NULL) as asdf;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE FALSE;
SELECT ALL t0.c0 FROM t0 WHERE NOT (FALSE);
SELECT ALL t0.c0 FROM t0* WHERE (FALSE) IS NULL;
SELECT MAX((((((((('[-1303892274,-839509355)'::int4range)-('(-1641855707,1773375818)'::int4range)))-((('(-1877316103,1384624261]'::int4range)+('[-1872307639,-750234700)'::int4range)))))+((((('(-214462373,945115930)'::int4range)-('(-1531003111,-461664365)'::int4range)))*((('(288787088,1238330638)'::int4range)-('[-650923889,115837594]'::int4range)))))))>&((((((('[-720305401,250710673]'::int4range)+('[573057033,2001718186]'::int4range)))*((('[25261674,821438995)'::int4range)+('[-1814335058,1827824298]'::int4range)))))+((((('[359964778,1838754383)'::int4range)+('[-51399782,1876977143)'::int4range)))-((('[-1858961198,-1488660229]'::int4range)*('[-887850806,288018429]'::int4range))))))))), 0.8757527523269216, t0.c0 FROM t0* WHERE (((((('7iw' COLLATE "en_US.utf8"))||((('(-1793699233,-218332230)'::int4range)*('[-1887357832,-1347011552)'::int4range)))))||((abs(t0.c0)) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0))) SIMILAR TO ((((to_ascii(''))||('z|⬸M&')))||(0.35906807))) GROUP BY (0.38861772)::MONEY;
SELECT COUNT(t0.c0) FROM t0;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(t0.c0)  as agg0 FROM t0* WHERE (t0.c0) BETWEEN (t0.c0) AND (((((t0.c0)%(CAST('G^' AS INT))))/(t0.c0))) UNION ALL SELECT COUNT(t0.c0)  as agg0 FROM t0 WHERE NOT ((t0.c0) BETWEEN (t0.c0) AND (((((t0.c0)%(CAST('G^' AS INT))))/(t0.c0)))) UNION ALL SELECT ALL COUNT(t0.c0)  as agg0 FROM t0* WHERE ((t0.c0) BETWEEN (t0.c0) AND (((((t0.c0)%(CAST('G^' AS INT))))/(t0.c0)))) ISNULL) as asdf;
SELECT ALL t0.c0, t3.c0, t2.c0 FROM ONLY t2, t3* LEFT OUTER JOIN t0* ON (((((((('(-574676126,-164551282)'::int4range)+('(-311572567,1977464011)'::int4range)))+((('[-776245939,1394962585]'::int4range)+('[989665377,1153401640]'::int4range)))))-((((('(288018429,1059419104)'::int4range)+('(-1625864000,89957878)'::int4range)))-((('[563873597,2068254161)'::int4range)+('(-650923889,-490059469)'::int4range)))))))<<((((((('[-101725143,1163525381)'::int4range)*('[438709798,1557740175)'::int4range)))*((('(-547689384,-164551282]'::int4range)+('(-1725160642,934416778)'::int4range)))))*((((('[-1660573124,1874276205)'::int4range)+('[-1960481124,885143055)'::int4range)))+((('(-756896728,1827824298)'::int4range)-('(-1788925120,1682205170)'::int4range)))))))) CROSS JOIN (SELECT ALL 0.5649681433111662 FROM ONLY t2, ONLY t0 WHERE TRUE) AS sub0 LEFT OUTER JOIN (SELECT ALL CAST(0.3561636 AS MONEY), t2.c0 FROM t2*) AS sub1 ON pg_is_other_temp_schema();
SELECT ALL 2.100906051E9 FROM ONLY t0 FULL OUTER JOIN t2 ON NOT (pg_jit_available()) GROUP BY t2.c0, '158.13.5.180', CAST(0.083124325 AS BOOLEAN);
SELECT SUM(0.32963400899256756) FROM ONLY t0, ONLY t2 FULL OUTER JOIN ONLY t3 ON ((((range_merge((('[-332108622,1295361221)'::int4range)-('(-1034581742,1798791881]'::int4range)), (('[-224954644,1014626359)'::int4range)-('[-1260998808,1809569951]'::int4range))))*((((('(-1902807426,-1795929161)'::int4range)+('(-171063616,2026257676]'::int4range)))*((('(-1685895293,1145529968]'::int4range)-('(-1419589199,1809569951]'::int4range)))))))>&((((((('(488722861,1837987585]'::int4range)*('(167103044,1238134584)'::int4range)))-((('[-1466579385,-1420184878]'::int4range)*('[469911580,1874276205]'::int4range)))))+((((('(-633894541,288787088]'::int4range)*('(76027398,1809569951]'::int4range)))*((('[563873597,920054868]'::int4range)*('[-126688311,1183610139]'::int4range))))))));
SELECT ALL t2.c0, t3.c0 FROM t2*, ONLY t0 CROSS JOIN ONLY t3 INNER JOIN (SELECT ALL NOT ((t2.c0) BETWEEN (((CAST(FALSE AS INT))+(length('0.9338012928965498')))) AND (- (+ (t3.c0)))) FROM ONLY t0, ONLY t3, t2 WHERE (((((((('[-1489688077,-214462373)'::int4range)*('[-788129796,1387509936]'::int4range)))*((('[452764300,1366971519)'::int4range)-('[359964778,1056099154]'::int4range)))))*((((('[-712084874,1785261354)'::int4range)+('(-1220235802,331340013)'::int4range)))*((('(-18294216,398834874]'::int4range)*('[563873597,1682205170]'::int4range)))))))>&((((((('(1013531488,1790258426)'::int4range)*('[-1917098750,-1321365901)'::int4range)))*('[-1605188828,1240887845)'::int4range)))*((((('[-1857819447,1187630468)'::int4range)-('(-950902773,873231407]'::int4range)))*((('(-574676126,1651059512]'::int4range)-('[1433462340,1475196973]'::int4range))))))))) AS sub0 ON (t2.c0) IS NOT NULL ORDER BY t2.c0 ASC;
