-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL BOOL_OR(((t2.c0)<(((((((t2.c0)-(t3.c1)))+(((t2.c0)*(t2.c0)))))+(t3.c0))))) FROM t2* RIGHT OUTER JOIN ONLY t3 ON ((1.0145759E9)::MONEY) IN ((0.082167976)::MONEY) LEFT OUTER JOIN (SELECT ALL 0.04092244915415266, t3.c2 FROM ONLY t3 WHERE ((((B'1111111111111111111111111111111111011010010100110001000011100011')>>(((B'1010100111100111100011111101001')|(B'1111111111111111111111111111111111101011101011000000001000011111'))))) IS NOT NULL)::BOOLEAN LIMIT 4135704020209439586) AS sub0 ON (((t3.c2 COLLATE "C"))LIKE(t2.c2));
SELECT t2.c2, t3.c1, t3.c0 FROM t3 LEFT OUTER JOIN t2 ON (CAST(abs(-285743946) AS INT)) IN (length(t2.c2)) RIGHT OUTER JOIN (SELECT ((t3.c2)||(t3.c1)) FROM ONLY t2, ONLY t3 LIMIT 6534053612289340971) AS sub0 ON CAST(((t2.c2)||(1.7675606E8)) AS BOOLEAN);
SELECT t2.c2, t3.c1, t3.c0 FROM t3* LEFT OUTER JOIN t2 ON ((abs(-285743946))::INT) IN (length(t2.c2)) RIGHT OUTER JOIN (SELECT ALL ((t3.c2)||(t3.c1)) FROM ONLY t2, ONLY t3 LIMIT 6534053612289340971) AS sub0 ON (((t2.c2)||(1.7675606E8)))::BOOLEAN WHERE (((('17.62.172.51')::VARCHAR SIMILAR TO t3.c2))OR(CAST(CAST(((((((TRUE)OR(TRUE)))OR(TRUE)))AND(FALSE)) AS INT) AS BOOLEAN))) UNION ALL SELECT t2.c2, t3.c1, t3.c0 FROM t3 LEFT OUTER JOIN t2 ON ((abs(-285743946))::INT) IN (length(t2.c2)) RIGHT OUTER JOIN (SELECT ((t3.c2)||(t3.c1)) FROM ONLY t2, ONLY t3 LIMIT 6534053612289340971) AS sub0 ON CAST(((t2.c2)||(1.7675606E8)) AS BOOLEAN) WHERE NOT ((((CAST('17.62.172.51' AS VARCHAR) SIMILAR TO t3.c2))OR(CAST(CAST(((((((TRUE)OR(TRUE)))OR(TRUE)))AND(FALSE)) AS INT) AS BOOLEAN)))) UNION ALL SELECT t2.c2, t3.c1, t3.c0 FROM t3* LEFT OUTER JOIN t2* ON ((abs(-285743946))::INT) IN (length(t2.c2)) RIGHT OUTER JOIN (SELECT ((t3.c2)||(t3.c1)) FROM ONLY t2, ONLY t3 LIMIT 6534053612289340971) AS sub0 ON (((t2.c2)||(1.7675606E8)))::BOOLEAN WHERE ((((('17.62.172.51')::VARCHAR SIMILAR TO t3.c2))OR(((((((((TRUE)OR(TRUE)))OR(TRUE)))AND(FALSE)))::INT)::BOOLEAN))) ISNULL;
SELECT BOOL_OR((((t2.c0)-(t2.c0))) BETWEEN SYMMETRIC (t3.c0) AND (t3.c1)) FROM t2* RIGHT OUTER JOIN t3 ON CAST(-2.70848256E8 AS BOOLEAN) GROUP BY CAST(0.3591966 AS MONEY);
SELECT MAX(0.10833245) FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON t3.c2~((t3.c2)||((('(657522366,1197834013]'::int4range)*(t3.c0)))) FULL OUTER JOIN (SELECT ALL (-6.083401E8)::MONEY FROM t3 WHERE ((t3.c0)<=(t3.c0))) AS sub0 ON ((t2.c2)LIKE(t2.c2)) FULL OUTER JOIN (SELECT ((((((B'10000001011010011010001101101')&(((B'100000100011010001010000110010')>>(B'100110010001110011110111010101')))))>>(((((B'111111000001000001110101100001')|(B'1111111111111111111111111111111111111000111111001001110100101010')))#(B'11010110111110001111001000011')))))<<(((((((B'101010001110100010001111110111')|(B'1101011011001000101011001000011')))#(((B'1000100000010110111111111101010')||(B'1111111111111111111111111111111110110011110001110010000010110010')))))<<(((((B'11110111110000011111111011101')#(B'111100011110010011001100001111')))>>(((B'1101110100000111100101111011110')#(B'1111111111111111111111111111111111101110001101010001110010000111')))))))) FROM ONLY t2, t3*) AS sub1 ON (t3.c2 COLLATE "C.utf8")!~*t2.c2;
SELECT ALL t3.c0, t3.c1, t3.c2 FROM t3 JOIN (SELECT + (ascii(upper(t2.c2))), length(((t2.c2)||(((B'101011101111010010110100000110')||(B'1000111110000101000100011100111'))))) FROM t2* WHERE (NOT ((t2.c2)::BOOLEAN)) IS TRUE) AS sub0 ON ((CAST(t3.c2 AS VARCHAR))LIKE(((t3.c2)||(((t3.c2)LIKE(t3.c2)))))) LEFT OUTER JOIN (SELECT ALL TRUE, ((((((((B'1111111111111111111111111111111110111011110010010111010000110011')||(B'10101001011101010110000001011')))||(((B'1111111111111111111111111111111110111010000000000011110000111000')#(B'1111111111111111111111111111111110000110001000011101001001111100')))))&(((((B'1010011111011000101011111110001')<<(B'1010101001010111000000111011')))||(((B'1111111111111111111111111111111111100110000000011100101100001100')|(B'1100011100100000011010000101100')))))))&(((((((B'1111111111111111111111111111111111011110100101111011001100001010')||(B'1111111111111111111111111111111110101001100101100011101100101101')))||(((B'1111111111111111111111111111111110101010111000111111011010010001')<<(B'1000001001011110001111110110111')))))<<(((((B'101000010010001010110110001111')||(B'1111111111111111111111111111111110111001111111011111101011110001')))|(((B'1111111111111111111111111111111111000011111111010101010001000110')<<(B'100111010110101110001100001000')))))))) FROM ONLY t2 WHERE (lower(t2.c2)~*t2.c2) IS UNKNOWN) AS sub1 ON ('137.189.103.94') ISNULL;
SELECT BOOL_OR(((t3.c1)&&(((t3.c1)-(t3.c0))))) FROM ONLY t3 LEFT OUTER JOIN t2* ON (0.25497804738134133) NOT IN (0.000721915480708768);
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(((t3.c1)&&(((t3.c1)-(t3.c0)))))  as agg0 FROM ONLY t3 LEFT OUTER JOIN t2 ON (0.25497804738134133) NOT IN (0.000721915480708768) WHERE ((0.050402705304752105) NOT IN (log())) IS NOT UNKNOWN UNION ALL SELECT ALL BOOL_OR(((t3.c1)&&(((t3.c1)-(t3.c0)))))  as agg0 FROM ONLY t3 LEFT OUTER JOIN t2 ON (0.25497804738134133) NOT IN (0.000721915480708768) WHERE NOT (((0.050402705304752105) NOT IN (log())) IS NOT UNKNOWN) UNION ALL SELECT ALL BOOL_OR(((t3.c1)&&(((t3.c1)-(t3.c0)))))  as agg0 FROM ONLY t3 LEFT OUTER JOIN t2* ON (0.25497804738134133) NOT IN (0.000721915480708768) WHERE (((0.050402705304752105) NOT IN (log())) IS NOT UNKNOWN) IS NULL) as asdf;
SELECT ALL t2.c2, t2.c0 FROM t2;
SELECT t2.c2, t2.c0 FROM t2* WHERE (((t2.c2)!=(((t2.c2 COLLATE "C") COLLATE "C")))) IS FALSE UNION ALL SELECT t2.c2, t2.c0 FROM t2 WHERE NOT ((((t2.c2)!=(((t2.c2 COLLATE "C") COLLATE "C")))) IS FALSE) UNION ALL SELECT t2.c2, t2.c0 FROM t2* WHERE ((((t2.c2)!=(((t2.c2 COLLATE "C") COLLATE "C")))) IS FALSE) IS NULL;
SELECT COUNT(((CAST(- (- (362055947)) AS INT))%(((+ (-2076837801))*((((B'11011000110111011000010010100')&(B'1111011110101001111100100101')))::INT))))) FROM t2 CROSS JOIN (SELECT ALL ((t3.c2)LIKE(t3.c2)), t2.c0 FROM t3, ONLY t2) AS sub0;
SELECT ALL t3.c2, t3.c0, t3.c1 FROM ONLY t3 LEFT OUTER JOIN (SELECT ((((t2.c0)*(t2.c0)))-(((t2.c0)+(t2.c0)))) FROM t2*) AS sub0 ON pg_is_other_temp_schema();
SELECT MAX(num_nulls(0.66451603)) FROM ONLY t2 CROSS JOIN t3*;
SELECT MAX(agg0) FROM (SELECT MAX(num_nulls(0.66451603))  as agg0 FROM ONLY t2 CROSS JOIN t3 WHERE ((NOT (NOT (((t3.c1)<@(t2.c0)))))OR(((((t2.c2)||((0.5613505)::MONEY)))LIKE((right(t3.c2, 653327910) COLLATE "en_US.utf8"))))) UNION ALL SELECT MAX(num_nulls(0.66451603))  as agg0 FROM ONLY t2 CROSS JOIN t3* WHERE NOT (((NOT (NOT (((t3.c1)<@(t2.c0)))))OR(((((t2.c2)||(CAST(0.5613505 AS MONEY))))LIKE((right(t3.c2, 653327910) COLLATE "en_US.utf8")))))) UNION ALL SELECT MAX(num_nulls(0.66451603))  as agg0 FROM ONLY t2 CROSS JOIN t3 WHERE (((NOT (NOT (((t3.c1)<@(t2.c0)))))OR(((((t2.c2)||(CAST(0.5613505 AS MONEY))))LIKE((right(t3.c2, 653327910) COLLATE "en_US.utf8")))))) ISNULL) as asdf;
SELECT t3.c2 FROM ONLY t2 RIGHT OUTER JOIN t3 ON ((('122.118.232.227')::BOOLEAN)AND(FALSE)) RIGHT OUTER JOIN (SELECT (t2.c2) BETWEEN SYMMETRIC (t2.c2) AND (((rpad(-816347467, t2.c2))||(CAST(0.7342437 AS MONEY)))) FROM ONLY t2 WHERE (((((364975979)^(872575580))) NOT IN ((FALSE)::INT))OR(t2.c2!~*(lower(t2.c2) COLLATE "C"))) LIMIT 8923387513252298373) AS sub0 ON NOT (TRUE);
SELECT EVERY((((((-1141199414)/(-1491101601))) NOT IN (+ (-226141013)))AND(FALSE))), t3.c0, 0.9778641737140418 FROM t2 CROSS JOIN ONLY t3 WHERE NOT ((((t2.c2)||(((t3.c0)*(t3.c0)))) SIMILAR TO t3.c2)) GROUP BY t3.c2, '121.221.113.243', - ((CAST(1.4259276E9 AS MONEY))::INT);
SELECT ALL BIT_OR(-798394180) FROM t2* RIGHT OUTER JOIN ONLY t3 ON (((('')||(0.91872036)) COLLATE "C.utf8") COLLATE "C.utf8")~t2.c2;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(-798394180)  as agg0 FROM t2* RIGHT OUTER JOIN ONLY t3 ON (((('')||(0.91872036)) COLLATE "C.utf8") COLLATE "C.utf8")~t2.c2 WHERE (- ((+ (1871952582))::INT))::BOOLEAN UNION ALL SELECT ALL BIT_OR(-798394180)  as agg0 FROM t2* RIGHT OUTER JOIN ONLY t3 ON (((('')||(0.91872036)) COLLATE "C.utf8") COLLATE "C.utf8")~t2.c2 WHERE NOT ((- ((+ (1871952582))::INT))::BOOLEAN) UNION ALL SELECT ALL BIT_OR(-798394180)  as agg0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON (((('')||(0.91872036)) COLLATE "C.utf8") COLLATE "C.utf8")~t2.c2 WHERE ((- (CAST(+ (1871952582) AS INT)))::BOOLEAN) IS NULL) as asdf;
SELECT t2.c0, t3.c0 FROM t3* RIGHT OUTER JOIN t2 ON NOT (((((((t2.c0)-(t2.c0)))-(t3.c0)))<@(((t3.c1)*(((t2.c0)+(t3.c0)))))));
SELECT ALL SUM(- (+ (CAST(+ (-1235890064) AS INT)))) FROM t3* LEFT OUTER JOIN (SELECT ALL ((((t3.c1)*(t2.c0)))>=(range_merge(((((t3.c0)*(t3.c0)))+(t3.c0)), t2.c0))) FROM ONLY t3, ONLY t2 WHERE (t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2)) AS sub0 ON ((((t3.c0)-(t3.c1)))>(((t3.c0)*(t3.c1))));
SELECT ALL t3.c2, t3.c0, t3.c1, t2.c2, t2.c0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON pg_jit_available();
SELECT t3.c2, t3.c0, t3.c1, t2.c2, t2.c0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON pg_jit_available() WHERE ((t3.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2);
SELECT ALL t3.c2, t3.c0, t3.c1, t2.c2, t2.c0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON pg_jit_available() WHERE NOT (((t3.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2));
SELECT ALL t3.c2, t3.c0, t3.c1, t2.c2, t2.c0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON pg_jit_available() WHERE (((t3.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2)) ISNULL;
SELECT AVG((8.296248E7)::INT), CAST(0.031373367 AS INT), ((((((((B'1111111111111111111111111111111111100101111000000000111001110001')>>(B'1101000011110000000001001000111')))|(((B'111111111111111111111111111111111111111111111111111111111111111')|(B'1010100010010001010101101000')))))||(B'1111111111111111111111111111111110000110001000011101001001111100')))|(((((((B'101011101000010001000110010111')#(NULL)))||(((B'1111111111111111111111111111111110010010101101100001011000101011')#(B'1010101001010011000010010010110')))))#(((((B'1100001000010100001111110101000')&(B'101000010100010111111011010001')))#(((B'11000110010010110011110011')<<(B'111101111101010011010010100011')))))))) FROM ONLY t2 RIGHT OUTER JOIN t3* ON (CAST(0.8668572 AS MONEY)) IN ((0.6471647)::MONEY, (0.5197244)::MONEY, (NULL)::MONEY) JOIN (SELECT t2.c2 FROM t2*, t3* WHERE (- ((0.47689770823998656)::INT))::BOOLEAN LIMIT 6452563211403172077) AS sub0 ON (((t3.c0)*(t3.c0))) BETWEEN (((t3.c0)-(((((t3.c1)+(t2.c0)))*(t3.c1))))) AND (((t2.c0)*(t2.c0))) WHERE t3.c2~*('59.148.116.234')::VARCHAR GROUP BY ((B'1111111111111111111111111111111110001100001010111100100011101001')&(((((((B'1111111111111111111111111111111111101101011000000110001111000000')<<(B'1111111111111111111111111111111110000100101001100011111110011111')))<<((t3.c0)::BIT(429))))<<(((((B'1100001101010111010110001011011')>>(B'1010000110101010111000010101100')))>>(((B'10011011111001001011001111100')>>(B'1111111111111111111111111111111111101110000101011100110110110011')))))))), t3.c2, - (((1559640068)-(+ (((-26309646)^(893887356))))));
SELECT ALL MIN(((((B'110101000011001011100010011111')>>(((((B'1011010010111011001011001101')>>(B'1111111111111111111111111111111111110011100110111010011110001001')))&(((B'100111010011011000110100111000')|(B'10110000110100101101101001010')))))))&(((((((B'1111010001111000010101110111000')|(B'1111111111111111111111111111111111001011001101001111010111011001')))<<(((B'1111111111111111111111111111111111101111110110110010111100000000')>>(B'1111111111111111111111111111111110001101110011000100100101111011')))))>>(((((B'1111000011100001111110001001')>>(B'1111111111111111111111111111111110001101100010010000000011001111')))||(((B'1111111111111111111111111111111111001010100000100000100101111001')>>(B'100110010001110011110111010101'))))))))) FROM t3 RIGHT OUTER JOIN t2 ON FALSE;
SELECT ALL t3.c1, t2.c2, t2.c0, t3.c2 FROM ONLY t2 LEFT OUTER JOIN t3* ON ((((t3.c2)||(TRUE))~t3.c2) IS NOT UNKNOWN)::BOOLEAN;
SELECT BOOL_OR(((NOT (FALSE)) IS TRUE) NOT IN (((0.5175694) IN (-1.2239831E9, 0.28360128)) IS UNKNOWN, (((t3.c1)-(t3.c1))) BETWEEN (t3.c0) AND (t3.c1))) FROM t3* WHERE ((t3.c2)||(0.7173212548532799))!~*t3.c2 GROUP BY (0.7085407)::MONEY;
SELECT ALL t2.c0, t2.c2, t3.c0 FROM ONLY t3 INNER JOIN t2* ON pg_is_other_temp_schema();
SELECT ALL 0.2747315547348741, CAST(0.15022841 AS MONEY), convert_from((t3.c2 COLLATE "C.utf8"), 'UTF8') FROM t3 WHERE 'FALSE' GROUP BY '245.132.239.70';
SELECT ALL MIN(-5.70156E7) FROM ONLY t3 CROSS JOIN t2*;
SELECT MIN(agg0) FROM (SELECT MIN(-5.70156E7)  as agg0 FROM ONLY t3 CROSS JOIN t2 WHERE (t3.c1) BETWEEN SYMMETRIC (((t3.c0)*(((t2.c0)-(((t2.c0)-(t2.c0))))))) AND (((t3.c1)-(t2.c0))) UNION ALL SELECT ALL MIN(-5.70156E7)  as agg0 FROM ONLY t3 CROSS JOIN t2 WHERE NOT ((t3.c1) BETWEEN SYMMETRIC (((t3.c0)*(((t2.c0)-(((t2.c0)-(t2.c0))))))) AND (((t3.c1)-(t2.c0)))) UNION ALL SELECT MIN(-5.70156E7)  as agg0 FROM ONLY t3 CROSS JOIN t2 WHERE ((t3.c1) BETWEEN SYMMETRIC (((t3.c0)*(((t2.c0)-(((t2.c0)-(t2.c0))))))) AND (((t3.c1)-(t2.c0)))) ISNULL) as asdf;
SELECT t2.c2, t2.c0 FROM ONLY t2;
SELECT ALL t2.c2, t2.c0 FROM ONLY t2 WHERE pg_jit_available();
SELECT t2.c2, t2.c0 FROM ONLY t2 WHERE NOT (pg_jit_available());
SELECT t2.c2, t2.c0 FROM ONLY t2 WHERE (pg_jit_available()) ISNULL;
SELECT BOOL_OR(CAST((0.7559685)::MONEY AS BOOLEAN)) FROM t3 RIGHT OUTER JOIN (SELECT ((CAST('212.25.133.2' AS INT))^(((num_nonnulls(877600172))+(((upper(t2.c0))*(CAST(t2.c0 AS INT))))))) FROM t2 WHERE ((t2.c2!~t2.c2) IS UNKNOWN) IS FALSE LIMIT 38213042681871748 OFFSET 7196494782888634239) AS sub0 ON ((CAST(t3.c2 AS BOOLEAN))OR(((upper(t3.c2))||(t3.c2!~*t3.c2))~(t3.c2 COLLATE "C.utf8")));
SELECT t2.c0 FROM t2* RIGHT OUTER JOIN (SELECT ((((B'1111111111111111111111111111111111001110011001000010011111110100')>>(((((B'1111111111111111111111111111111111100010011000110010110001001111')#(B'11100001110010111010110001001')))|(((B'110000000101101010111101001010')#(B'101111011001000100110110000000')))))))|(((((((B'1010100100010101001111000010000')|(B'1111111111111111111111111111111110010010001010001010111110110100')))||(((B'1010000101000001001010000110100')#(B'1111111111111111111111111111111110111110000001101110100010101111')))))||(((((B'111101010100111111111101110010')&(B'1111111111111111111111111111111111110111111111111100001111101000')))#(((B'10001110001000011111000010010')&(B'1110010100100001010000011110110')))))))) FROM ONLY t2, t3 WHERE (t3.c2 SIMILAR TO t3.c2)) AS sub0 ON isempty(((t2.c0)-(t2.c0))) FULL OUTER JOIN (SELECT ALL 1.4816544E9, ((((t3.c0)-(((((t3.c1)-(t3.c1)))-(t3.c0)))))*((((0.19030100064084632)::int4range)-(((((t2.c0)-(t3.c0)))-(t3.c0)))))), CAST(-2.1448613E9 AS MONEY) FROM ONLY t3, t2) AS sub1 ON (lower(t2.c2) SIMILAR TO t2.c2);
SELECT ALL t2.c0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON CAST(((CAST(0.049287901915023524 AS INT))*(CAST(t3.c2 AS INT))) AS BOOLEAN) GROUP BY ((t2.c0)-(t3.c0));
SELECT t2.c2, t2.c0 FROM ONLY t2 LEFT OUTER JOIN (SELECT ALL ((get_byte(t3.c2, -1741970197))::VARCHAR(77) COLLATE "C.utf8") FROM ONLY t3, ONLY t2 WHERE (((((((t3.c0)*(t3.c0)))+(((t3.c1)*(t2.c0)))))*(t3.c0))) BETWEEN SYMMETRIC (((((((t2.c0)+(t3.c1)))-(t2.c0)))*(((t3.c1)*(t3.c1))))) AND (t2.c0) LIMIT 5255031193875657401 OFFSET 8137489237848202455) AS sub0 ON ((t2.c2)<=(t2.c2));
SELECT ALL ((((MAX(((t3.c1)*(((t3.c0)+(((t2.c0)*(((t3.c0)+(t3.c1))))))))))*(((((t3.c0)*(t3.c0)))-(t3.c0)))))+(t3.c0)), (t3.c2 COLLATE "en_US.utf8"), '234.231.22.226', 0.009779911189768065, 6.968336E8 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON (((t3.c2 COLLATE "en_US.utf8"))LIKE(t3.c2)) WHERE ((((((t3.c2!~*CAST('45.59.130.89' AS VARCHAR))AND(((((t2.c2)>(t3.c2)))AND((t3.c2) BETWEEN ((t2.c2)::VARCHAR(39)) AND (t3.c2))))))AND((t2.c0)::VARCHAR~upper(t3.c2))))AND((((((((((t3.c0) BETWEEN (t3.c0) AND (t3.c0))OR((t2.c2 SIMILAR TO t2.c2))))AND((t2.c0) BETWEEN SYMMETRIC (t3.c0) AND (t2.c0))))AND((FALSE)::BOOLEAN)))AND((-1174389704) IN (-377702856))))) GROUP BY 0.3309892539585758;
SELECT BIT_AND((((t3.c2)::INT)-(CAST(0.6797498 AS INT)))) FROM t3 LEFT OUTER JOIN ONLY t2 ON ((t3.c2)>=(t2.c2));
SELECT ALL '65.171.199.14', (BOOL_OR(FALSE)) IS NOT NULL, '173.0.128.35' FROM t2 GROUP BY 0.25117167671577556;
SELECT ALL SUM((abs(+ (-685746065)))::INT) FROM ONLY t3 RIGHT OUTER JOIN t2 ON (t2.c0) BETWEEN (t3.c1) AND (t3.c0);
SELECT SUM(agg0) FROM (SELECT ALL SUM(CAST(abs(+ (-685746065)) AS INT))  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t2 ON (t2.c0) BETWEEN (t3.c1) AND (t3.c0) WHERE (t2.c2 SIMILAR TO t2.c2) UNION ALL SELECT ALL SUM((abs(+ (-685746065)))::INT)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t2 ON (t2.c0) BETWEEN (t3.c1) AND (t3.c0) WHERE NOT ((t2.c2 SIMILAR TO t2.c2)) UNION ALL SELECT ALL SUM(CAST(abs(+ (-685746065)) AS INT))  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t2 ON (t2.c0) BETWEEN (t3.c1) AND (t3.c0) WHERE ((t2.c2 SIMILAR TO t2.c2)) ISNULL) as asdf;
SELECT ALL t2.c2, t2.c0 FROM ONLY t2;
SELECT t2.c2, t2.c0 FROM ONLY t2 WHERE ((t2.c2)LIKE(t2.c2)) UNION ALL SELECT ALL t2.c2, t2.c0 FROM ONLY t2 WHERE NOT (((t2.c2)LIKE(t2.c2))) UNION ALL SELECT ALL t2.c2, t2.c0 FROM ONLY t2 WHERE (((t2.c2)LIKE(t2.c2))) ISNULL;
SELECT + (2096991128), MAX(NULL), ((((((((B'1111111111111111111111111111111110110011110001110010000010110010')|(B'1101111100100111011101011000110')))|(((B'1111111111111111111111111111111111011011101111010111011101110110')||(B'1001111010100111001100110100000')))))#(((((B'1101101011011000011011111100111')>>(B'1100001010101111010101111111001')))<<(((B'1111111111111111111111111111111111111000010001100011000100000110')&(B'1111111111111111111111111111111110000011011000101001001111111010')))))))>>(((((((B'1111111111111111111111111111111110010101011011000010111011001111')||(B'1111111111111111111111111111111110000010101101000011111010101110')))<<(B'1111111111111111111111111111111111001111110100011011010100110011')))&(((B'1011000111010000111111100101110')&(((B'1100110000101111011100100001101')&(B'1111111111111111111111111111111111010111111000100000010001100100')))))))) FROM ONLY t2 GROUP BY t2.c2;
SELECT BOOL_OR((length(t3.c2)) NOT IN (+ (+ (33920123)))) FROM ONLY t3 CROSS JOIN ONLY t2;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR((length(t3.c2)) NOT IN (+ (+ (33920123))))  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE (t3.c1) BETWEEN (t2.c0) AND (t3.c1) UNION ALL SELECT BOOL_OR((length(t3.c2)) NOT IN (+ (+ (33920123))))  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE NOT ((t3.c1) BETWEEN (t2.c0) AND (t3.c1)) UNION ALL SELECT BOOL_OR((length(t3.c2)) NOT IN (+ (+ (33920123))))  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE ((t3.c1) BETWEEN (t2.c0) AND (t3.c1)) ISNULL) as asdf;
SELECT t3.c1, t3.c0, t2.c0, t3.c2, t2.c2 FROM ONLY t2 CROSS JOIN t3;
SELECT ALL t3.c1, t3.c0, t2.c0, t3.c2, t2.c2 FROM ONLY t2 CROSS JOIN t3 WHERE (('236.231.169.54')::VARCHAR SIMILAR TO t3.c2) UNION ALL SELECT ALL t3.c1, t3.c0, t2.c0, t3.c2, t2.c2 FROM ONLY t2 CROSS JOIN t3* WHERE NOT ((('236.231.169.54')::VARCHAR SIMILAR TO t3.c2)) UNION ALL SELECT t3.c1, t3.c0, t2.c0, t3.c2, t2.c2 FROM ONLY t2 CROSS JOIN t3 WHERE ((CAST('236.231.169.54' AS VARCHAR) SIMILAR TO t3.c2)) ISNULL;
SELECT ALL MAX((CAST(to_hex(t2.c2) AS int4range)) BETWEEN SYMMETRIC (t3.c1) AND (t3.c0)) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON (((((t3.c0)*(t3.c0)))-(((t3.c1)-(t3.c1))))) BETWEEN SYMMETRIC (t2.c0) AND (((t3.c1)-((((('(-1970282611,-1792607769]'::int4range)+(t3.c0)))-(t2.c0))))) WHERE NOT (((((((t2.c0)*(t3.c1)))-(t3.c1)))>>(((t3.c0)+(t3.c1))))) GROUP BY num_nulls(((t2.c2)LIKE(t2.c2)));
SELECT ALL COUNT(CAST(CAST(0.3113857 AS MONEY) AS INT)) FROM t3* FULL OUTER JOIN ONLY t2 ON ((B'110110000110110001011110101110')::VARCHAR(559) SIMILAR TO t2.c2);
SELECT t3.c2, t3.c1, t3.c0 FROM t2 JOIN ONLY t3 ON CAST(((t3.c2)||(B'10101001011101010110000001011')) AS BOOLEAN);
SELECT ALL MAX((0.39394185)::MONEY) FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (lower(t3.c2) SIMILAR TO t2.c2);
SELECT MAX(agg0) FROM (SELECT MAX(CAST(0.39394185 AS MONEY))  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (lower(t3.c2) SIMILAR TO t2.c2) WHERE ((NOT (((t3.c2)<=(upper(t2.c2)))))AND(NOT ((0.6170301951513242) IN (0.5835813868007058)))) UNION ALL SELECT MAX((0.39394185)::MONEY)  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (lower(t3.c2) SIMILAR TO t2.c2) WHERE NOT (((NOT (((t3.c2)<=(upper(t2.c2)))))AND(NOT ((0.6170301951513242) IN (0.5835813868007058))))) UNION ALL SELECT ALL MAX((0.39394185)::MONEY)  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t3 ON (lower(t3.c2) SIMILAR TO t2.c2) WHERE (((NOT (((t3.c2)<=(upper(t2.c2)))))AND(NOT ((0.6170301951513242) IN (0.5835813868007058))))) ISNULL) as asdf;
SELECT t2.c2 FROM t2* FULL OUTER JOIN (SELECT 0.8370089799072465 FROM ONLY t3 LIMIT 830505308575535529 OFFSET 3954167699660677770) AS sub0 ON NOT ((t2.c2) BETWEEN (t2.c2) AND (t2.c2));
SELECT ALL (AVG(0.6823664733302907))::INT, (0.33873853857992997)::MONEY, CAST('246.231.139.114' AS BOOLEAN) FROM t3* GROUP BY (CAST(0.2593901 AS MONEY))::INT;
SELECT BIT_OR(CAST(- (ascii(((t2.c2)||('51.194.69.67')))) AS INT)) FROM t2 JOIN t3 ON ((t2.c2)LIKE(lower((t2.c2)::VARCHAR(351)))) LEFT OUTER JOIN (SELECT ALL t2.c0 FROM t3, t2 WHERE ((t3.c2)LIKE(('217.56.79.14')::VARCHAR(438))) LIMIT 7382398613730179418 OFFSET 6114535287312758291) AS sub0 ON t3.c2!~*(t2.c2 COLLATE "C.utf8");
