-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT ALL BOOL_AND(t3.c0) FROM ONLY t3 INNER JOIN t0* ON ('70.36.177.250') NOT IN ('38.124.23.161', '197.197.65.216', '125.205.105.205');
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 JOIN t0 ON ('70.36.177.250') NOT IN ('38.124.23.161', '197.197.65.216', '125.205.105.205') WHERE t3.c0 UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 JOIN t0* ON ('70.36.177.250') NOT IN ('38.124.23.161', '197.197.65.216', '125.205.105.205') WHERE NOT (t3.c0) UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 JOIN t0* ON ('70.36.177.250') NOT IN ('38.124.23.161', '197.197.65.216', '125.205.105.205') WHERE (t3.c0) IS NULL) as asdf;
SELECT ALL t3.c0 FROM t3;
SELECT t3.c0 FROM t3 WHERE t3.c0;
SELECT t3.c0 FROM t3* WHERE NOT (t3.c0);
SELECT t3.c0 FROM t3* WHERE (t3.c0) ISNULL;
SELECT t0.c0, (((('(-1327007128,-459576575)'::int4range)+(MIN((((((upper('}R[\n'))::int4range)+((((('(-1801891641,2237395]'::int4range)+('[-2061051299,-1825604006]'::int4range)))-((('(-137359071,1731398310)'::int4range)*('[-1878790197,1181845861)'::int4range)))))))*((((((0.9133268941097863)::int4range)-((('[1209808173,1753998700)'::int4range)+('[-775227251,-690792735]'::int4range)))))*('[-263406483,1463368735]'::int4range))))))))-((((((('(0,1626657488]'::int4range)*('[-226931046,1600992792]'::int4range)))+((('[-35174010,1997622385]'::int4range)+('[1003503,1886411555]'::int4range)))))+((((('[-527164377,495327533]'::int4range)*('(-542847373,1637891416]'::int4range)))-((('(1131932945,1520335148)'::int4range)*('(281422045,1444399397]'::int4range)))))))), '696369124', (((('[-1256658744,-300376873]'::int4range)-('[1423876641,1655292090]'::int4range)))+((((((('(-1860823037,1182962016]'::int4range)*('(-162742868,412858935]'::int4range)))+((('[-1719036658,-999685610]'::int4range)-('[-1344170828,682958742)'::int4range)))))-(((((NULL)+('(-1385424734,399847635]'::int4range)))-((('(-304388650,1794388210)'::int4range)+('[-1446090173,1046113085]'::int4range)))))))), ((-1647650765)^(((abs(-772516379))-(num_nonnulls('104.33.60.180', -1.538697544E9, 0.12864161363421056))))) FROM t3 JOIN ONLY t0 ON ((lower((0.17302363)::VARCHAR))LIKE(lower(('{H7格' COLLATE "en_US.utf8")))) LEFT OUTER JOIN (SELECT ALL t3.c0 FROM ONLY t3) AS sub0 ON (((((((('(-1088917498,118061546)'::int4range)-('(-273881281,-261854992)'::int4range)))+((('[-1600760953,633272301]'::int4range)-('[317127735,926528441]'::int4range)))))-((((('(-1096083168,64016715)'::int4range)-('[-2071423535,1409638329)'::int4range)))*((('(-1315790125,232836436]'::int4range)+('[-2027202526,-523522285]'::int4range)))))))@>(CAST((((('(-993937974,638636595)'::int4range)+('[-1637374654,-1062866763]'::int4range)))+((('(-1772466827,-492466950]'::int4range)+('[-1717493801,-742871789]'::int4range)))) AS int4range))) WHERE t0.c0 GROUP BY CAST((((abbrev('34.61.118.104'))||(0.14057267918713023)))::INT AS DECIMAL);
SELECT ALL COUNT(+ (masklen('54.68.168.183'))) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(+ (masklen('54.68.168.183')))  as agg0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT ALL COUNT(+ (masklen('54.68.168.183')))  as agg0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT COUNT(+ (masklen('54.68.168.183')))  as agg0 FROM ONLY t3 WHERE (t3.c0) IS NULL) as asdf;
SELECT t0.c0 FROM ONLY t0;
SELECT ALL t0.c0 FROM ONLY t0 WHERE ((((((t0.c0)::VARCHAR)LIKE(('[-459576575,-90892972)'::int4range)::VARCHAR)))IS DISTINCT FROM(t0.c0)))::BOOLEAN UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE NOT (((((((t0.c0)::VARCHAR)LIKE(CAST('[-459576575,-90892972)'::int4range AS VARCHAR))))IS DISTINCT FROM(t0.c0)))::BOOLEAN) UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE ((((((CAST(t0.c0 AS VARCHAR))LIKE(('[-459576575,-90892972)'::int4range)::VARCHAR)))IS DISTINCT FROM(t0.c0)))::BOOLEAN) IS NULL;
SELECT MIN((0.44613606)::MONEY), CAST('211.181.251.184' AS int4range), (((CAST((0.31663071059659353)::INT AS BIT))&(((((B'1111111111111111111111111111111110011110011111010001011101000111')&(B'1')))||(((B'101000100100011100000110100101')#(B'1111111111111111111111111111111110010010011111001001001001110100')))))))::VARCHAR(395) FROM t3* JOIN ONLY t0 ON t0.c0 FULL OUTER JOIN (SELECT ALL (0.23534930320821035)::INT, (((((((('(1609911210,1913093280]'::int4range)-('[-509091268,-275808874)'::int4range)))*((('[302432158,2008840333)'::int4range)*('[-383749103,843857096]'::int4range)))))*((((('(-2021082370,-459576575)'::int4range)*('(-937752364,1218087231)'::int4range)))-((('[-807293147,938502204)'::int4range)-('(926528441,1227745487)'::int4range)))))))+((((((('(-770742634,1157815583]'::int4range)*('[-2071994891,-1860823037)'::int4range)))+((('[845256013,1044015080]'::int4range)*('[-1338824664,1806298211]'::int4range)))))-((((('(23533187,1220357447]'::int4range)-('[1856092433,2031588838)'::int4range)))-((('(-1625956007,-1538697544)'::int4range)*('(1357849629,1370443462]'::int4range)))))))), 0.69699436 FROM t0, t3 LIMIT 1133206900401629802 OFFSET 6166195615038110874) AS sub0 ON t0.c0 GROUP BY t3.c0;
SELECT ALL SUM(0.4060787) FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((((CAST('(-1608983083,915161153)'::int4range AS VARCHAR(473)))||(('[-677324722,1135907817]'::int4range)::VARCHAR(243))))LIKE(upper('0.272954093911982')))) IS NOT UNKNOWN;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.4060787)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((((CAST('(-1608983083,915161153)'::int4range AS VARCHAR(473)))||(('[-677324722,1135907817]'::int4range)::VARCHAR(243))))LIKE(upper('0.272954093911982')))) IS NOT UNKNOWN WHERE t3.c0 UNION ALL SELECT ALL SUM(0.4060787)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((((CAST('(-1608983083,915161153)'::int4range AS VARCHAR(473)))||(('[-677324722,1135907817]'::int4range)::VARCHAR(243))))LIKE(upper('0.272954093911982')))) IS NOT UNKNOWN WHERE NOT (t3.c0) UNION ALL SELECT ALL SUM(0.4060787)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((((CAST('(-1608983083,915161153)'::int4range AS VARCHAR(473)))||(CAST('[-677324722,1135907817]'::int4range AS VARCHAR(243)))))LIKE(upper('0.272954093911982')))) IS NOT UNKNOWN WHERE (t3.c0) IS NULL) as asdf;
SELECT t3.c0 FROM ONLY t0 CROSS JOIN t3*;
SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3 WHERE (t0.c0) IN ((t3.c0) BETWEEN SYMMETRIC ('-2076409650'~'x뎹q') AND ((('0.6985351027511696')LIKE('')))) UNION ALL SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3* WHERE NOT ((t0.c0) IN ((t3.c0) BETWEEN SYMMETRIC ('-2076409650'~'x뎹q') AND ((('0.6985351027511696')LIKE(''))))) UNION ALL SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3* WHERE ((t0.c0) IN ((t3.c0) BETWEEN SYMMETRIC ('-2076409650'~'x뎹q') AND ((('0.6985351027511696')LIKE(''))))) ISNULL;
SELECT (3.2928982E8)::MONEY, MIN(((((((((NULL)>>(B'1111111111111111111111111111111111111010000101011011000001111101')))>>(((B'1111110101111011100011100011100')<<(B'1111111111111111111111111111111110001010001000111010010011011001')))))<<(((((B'1111111111111111111111111111111111100011111010010110111001110010')&(B'1001000111111101000001111')))<<(((B'1010001101011110100111011000110')>>(B'1000100010001111010011')))))))#(((((((B'1000000111110101110101100101111')&(B'1111111111111111111111111111111110011111011000101010011101000001')))<<(((B'1111111111111111111111111111111110010001000101100001100000000011')#(B'111101011010100011000111110001')))))<<(((((B'1111111111111111111111111111111110000110111101101111101000110010')>>(B'1111111111111111111111111111111110111001100011001000010010010101')))||(((B'1111111111111111111111111111111110001110100111001010100000001000')||(B'1010101100100001000101100100010'))))))))), upper(((upper('3006200'))||(t0.c0))) FROM t3 CROSS JOIN ONLY t0 WHERE (CAST((-5.0909126E8)::MONEY AS VARCHAR(959)) SIMILAR TO upper(split_part('0.706916702862263', -1788857534))) GROUP BY 0.27596178497321555, abs(CAST(num_nonnulls('9.108.73.229') AS INT)), (CAST(0.6643072 AS MONEY))::INT;
SELECT ALL BIT_OR(((- (((- (-2049056632))/(ascii('amjt0hclz')))))*(((to_hex('\)jpeP'))^(((-2.2017594E8)::FLOAT)::INT))))) FROM ONLY t0;
SELECT ALL t0.c0, t3.c0 FROM t0 INNER JOIN ONLY t3 ON t0.c0 CROSS JOIN (SELECT ((0.8791516)::MONEY)::INT FROM t0* WHERE t0.c0 LIMIT 3758157878521718751) AS sub0;
SELECT COUNT(length((upper('0.10628238121786815') COLLATE "C"))) FROM t0;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(length((upper('0.10628238121786815') COLLATE "C")))  as agg0 FROM t0 WHERE (((((((('[-558863923,298572145)'::int4range)-('[-1194747343,1497667458]'::int4range)))*((('(-492466950,1036563581]'::int4range)+('(-2049056632,-81732407]'::int4range)))))*((((('[750757922,1636405599]'::int4range)+('[-9223372036854775808,266657596)'::int4range)))+((('[-1112817856,11688444]'::int4range)*('[-841910409,-677324722)'::int4range)))))))>&((((((('[938502204,1673568019)'::int4range)+('(-1091454131,-552538175]'::int4range)))-((('[509703217,1334252282)'::int4range)-('(-886746256,-206091945)'::int4range)))))+(range_merge((('[-114062268,298572145]'::int4range)-('[-844134614,528132453)'::int4range)), (('[-1600760953,-307958104)'::int4range)*('(1392526248,1467405848)'::int4range))))))) UNION ALL SELECT ALL COUNT(length((upper('0.10628238121786815') COLLATE "C")))  as agg0 FROM t0* WHERE NOT ((((((((('[-558863923,298572145)'::int4range)-('[-1194747343,1497667458]'::int4range)))*((('(-492466950,1036563581]'::int4range)+('(-2049056632,-81732407]'::int4range)))))*((((('[750757922,1636405599]'::int4range)+('[-9223372036854775808,266657596)'::int4range)))+((('[-1112817856,11688444]'::int4range)*('[-841910409,-677324722)'::int4range)))))))>&((((((('[938502204,1673568019)'::int4range)+('(-1091454131,-552538175]'::int4range)))-((('[509703217,1334252282)'::int4range)-('(-886746256,-206091945)'::int4range)))))+(range_merge((('[-114062268,298572145]'::int4range)-('[-844134614,528132453)'::int4range)), (('[-1600760953,-307958104)'::int4range)*('(1392526248,1467405848)'::int4range)))))))) UNION ALL SELECT ALL COUNT(length((upper('0.10628238121786815') COLLATE "C")))  as agg0 FROM t0* WHERE ((((((((('[-558863923,298572145)'::int4range)-('[-1194747343,1497667458]'::int4range)))*((('(-492466950,1036563581]'::int4range)+('(-2049056632,-81732407]'::int4range)))))*((((('[750757922,1636405599]'::int4range)+('[-9223372036854775808,266657596)'::int4range)))+((('[-1112817856,11688444]'::int4range)*('[-841910409,-677324722)'::int4range)))))))>&((((((('[938502204,1673568019)'::int4range)+('(-1091454131,-552538175]'::int4range)))-((('[509703217,1334252282)'::int4range)-('(-886746256,-206091945)'::int4range)))))+(range_merge((('[-114062268,298572145]'::int4range)-('[-844134614,528132453)'::int4range)), (('[-1600760953,-307958104)'::int4range)*('(1392526248,1467405848)'::int4range)))))))) IS NULL) as asdf;
SELECT ALL MIN('149.166.4.153') FROM t0 CROSS JOIN t3 FULL OUTER JOIN (SELECT ALL '118.53.185.86' FROM ONLY t3, t0) AS sub0 ON t0.c0;
SELECT t3.c0 FROM t3;
SELECT ALL t3.c0 FROM t3* WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM t3 WHERE NOT (NOT (t3.c0)) UNION ALL SELECT ALL t3.c0 FROM t3 WHERE (NOT (t3.c0)) ISNULL;
SELECT ALL MAX((((((((('(94572425,274502235)'::int4range)+('[-2110767790,-1343053865]'::int4range)))+((('[-1174816279,1616972332)'::int4range)*('[-1489668240,-1089382008]'::int4range)))))*((((('(-988668674,1365121321]'::int4range)+('(746021316,915161153]'::int4range)))+((('[-1001887675,2123295846]'::int4range)*('[-775227251,2123295846)'::int4range)))))))+((((((('(-52428202,795098659)'::int4range)*('[-1958587460,645628377)'::int4range)))-('[-1893756234,594763423)'::int4range)))+((((('[-2089402324,1370443462)'::int4range)+('(-311144139,750757922]'::int4range)))+((('[-1338824664,-460231201]'::int4range)+('(-745035798,696369124]'::int4range))))))))) FROM t3 GROUP BY 750081872, (((range_merge((('[-9223372036854775808,1303837893]'::int4range)-('(-81732407,1642261587]'::int4range)), (('(867257401,2058502404)'::int4range)*('[944870314,1600992792]'::int4range))))+((((('[-539908052,302432158)'::int4range)+('(-2061051299,-8434387]'::int4range)))*((('(-920114925,362836964)'::int4range)+('(-1632743305,1982835527)'::int4range)))))))::VARCHAR(426), CAST(NULL AS MONEY);
SELECT SUM(0.8843168) FROM ONLY t0 CROSS JOIN ONLY t3 CROSS JOIN (SELECT ALL (((((((('[-1414230730,471758318]'::int4range)-('[401666680,2102180068)'::int4range)))*((('[-589929109,1607741010]'::int4range)-('(509703217,1279186506)'::int4range)))))*((((('(-1864577343,-1688748325)'::int4range)*('[1407078565,1985201151]'::int4range)))-((('[-804765667,2130381292)'::int4range)-('(1187184586,1466596526]'::int4range)))))))-((((((('(-561437339,1850026332)'::int4range)*('[-732463835,1982835527]'::int4range)))*((('[-99241859,639086441)'::int4range)+('[-470439598,-319744475)'::int4range)))))+((((('(-554778033,-42632287)'::int4range)-('[-2113288740,-1776647000]'::int4range)))+((('[-485331904,2123295846)'::int4range)-('[-466245205,1679044718)'::int4range)))))))), 0.6933225242491563 FROM t0* LIMIT 3713596397911393449) AS sub0;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.8843168)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 CROSS JOIN (SELECT ALL (((((((('[-1414230730,471758318]'::int4range)-('[401666680,2102180068)'::int4range)))*((('[-589929109,1607741010]'::int4range)-('(509703217,1279186506)'::int4range)))))*((((('(-1864577343,-1688748325)'::int4range)*('[1407078565,1985201151]'::int4range)))-((('[-804765667,2130381292)'::int4range)-('(1187184586,1466596526]'::int4range)))))))-((((((('(-561437339,1850026332)'::int4range)*('[-732463835,1982835527]'::int4range)))*((('[-99241859,639086441)'::int4range)+('[-470439598,-319744475)'::int4range)))))+((((('(-554778033,-42632287)'::int4range)-('[-2113288740,-1776647000]'::int4range)))+((('[-485331904,2123295846)'::int4range)-('[-466245205,1679044718)'::int4range)))))))), 0.6933225242491563 FROM t0 LIMIT 3713596397911393449) AS sub0 WHERE t3.c0 UNION ALL SELECT ALL SUM(0.8843168)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 CROSS JOIN (SELECT (((((((('[-1414230730,471758318]'::int4range)-('[401666680,2102180068)'::int4range)))*((('[-589929109,1607741010]'::int4range)-('(509703217,1279186506)'::int4range)))))*((((('(-1864577343,-1688748325)'::int4range)*('[1407078565,1985201151]'::int4range)))-((('[-804765667,2130381292)'::int4range)-('(1187184586,1466596526]'::int4range)))))))-((((((('(-561437339,1850026332)'::int4range)*('[-732463835,1982835527]'::int4range)))*((('[-99241859,639086441)'::int4range)+('[-470439598,-319744475)'::int4range)))))+((((('(-554778033,-42632287)'::int4range)-('[-2113288740,-1776647000]'::int4range)))+((('[-485331904,2123295846)'::int4range)-('[-466245205,1679044718)'::int4range)))))))), 0.6933225242491563 FROM t0* LIMIT 3713596397911393449) AS sub0 WHERE NOT (t3.c0) UNION ALL SELECT ALL SUM(0.8843168)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 CROSS JOIN (SELECT ALL (((((((('[-1414230730,471758318]'::int4range)-('[401666680,2102180068)'::int4range)))*((('[-589929109,1607741010]'::int4range)-('(509703217,1279186506)'::int4range)))))*((((('(-1864577343,-1688748325)'::int4range)*('[1407078565,1985201151]'::int4range)))-((('[-804765667,2130381292)'::int4range)-('(1187184586,1466596526]'::int4range)))))))-((((((('(-561437339,1850026332)'::int4range)*('[-732463835,1982835527]'::int4range)))*((('[-99241859,639086441)'::int4range)+('[-470439598,-319744475)'::int4range)))))+((((('(-554778033,-42632287)'::int4range)-('[-2113288740,-1776647000]'::int4range)))+((('[-485331904,2123295846)'::int4range)-('[-466245205,1679044718)'::int4range)))))))), 0.6933225242491563 FROM t0 LIMIT 3713596397911393449) AS sub0 WHERE (t3.c0) ISNULL) as asdf;
SELECT t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3* ON NOT (t0.c0);
SELECT t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3* ON NOT (t0.c0) WHERE ((((('+-' COLLATE "C") COLLATE "C.utf8") SIMILAR TO lower('mci7O䃨uk')))IS DISTINCT FROM(t3.c0));
SELECT ALL t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3 ON NOT (t0.c0) WHERE NOT (((((('+-' COLLATE "C") COLLATE "C.utf8") SIMILAR TO lower('mci7O䃨uk')))IS DISTINCT FROM(t3.c0)));
SELECT ALL t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3 ON NOT (t0.c0) WHERE (((((('+-' COLLATE "C") COLLATE "C.utf8") SIMILAR TO lower('mci7O䃨uk')))IS DISTINCT FROM(t3.c0))) ISNULL;
SELECT ALL BOOL_AND(t3.c0) FROM ONLY t0 JOIN ONLY t3 ON t0.c0 LEFT OUTER JOIN (SELECT ALL ((((((((B'100111001010000100110010000111')|(B'1101110010111110110111001100000')))#(((B'1111111111111111111111111111111111001010101110011100001010000000')&(B'1111111111111111111111111111111111110011000100101000110101100111')))))&(B'11101110100011110111111010100')))>>(((((((B'1111010101110101110000110001010')||(B'1111111111111111111111111111111111110110111011011001101101010000')))&(((B'1111111111111111111111111111111111110011100101111101100010010010')&(B'1111111111111111111111111111111111000000010001110011001111100110')))))|(((((B'1101000101010011110001000010000')<<(B'1101111111110001010101010011111')))&((-1620677017)::BIT(114))))))) FROM ONLY t3 WHERE (lower_inc((((('[-2047643281,-677324722]'::int4range)-('[-1883963429,900696198)'::int4range)))-((('(-621806356,3006200)'::int4range)-('(635502776,1848561652)'::int4range)))))) IS UNKNOWN LIMIT 7737464431103805451) AS sub0 ON t3.c0;
SELECT ALL t0.c0 FROM ONLY t3 CROSS JOIN ONLY t0 INNER JOIN (SELECT 0.8364574296092475 FROM ONLY t3 WHERE t3.c0 LIMIT 4090411986133495696) AS sub0 ON t0.c0 CROSS JOIN (SELECT CAST(((((((B'100101101001101100011101000001')&(B'1111111111111111111111111111111110111101001000101100110000001000')))>>(((B'1111111111111111111111111111111110011011000000011001011100100111')|(B'1010010100100010101010100000101')))))#(((((B'1000110000011001000100101000101')>>(B'1111111111111111111111111111111111110001010110011011111010100101')))&(((B'101110100010111111110001101101')|(B'1111111111111111111111111111111110001010101101111010010000101110')))))) AS VARCHAR(777)), '74.145.34.125' FROM t0* WHERE (((((((('[55272305,1423876641]'::int4range)+('[-1133279786,289806650)'::int4range)))-((('(-1446644793,-818049289]'::int4range)*('(661951407,1372701419)'::int4range)))))<@((((('(1245081727,1282186631)'::int4range)-('[-1847802646,-895423971)'::int4range)))-((('[571521158,2038586829]'::int4range)-('[171022082,1419424235]'::int4range)))))))>=((('q.?' COLLATE "en_US.utf8") COLLATE "C")~CAST(0.20180367670020916 AS VARCHAR(487)))) LIMIT 979529252455055374) AS sub1;
SELECT 7.388274E8, (MIN(0.8440143695435776))::INT, (0.2568836)::MONEY FROM ONLY t3 WHERE ((t3.c0)AND(t3.c0)) GROUP BY ((B'1111111111111111111111111111111111100111001100010011000101011100')&(((((((B'1110110101011110110010110001001')||(B'1111111111111111111111111111111110111011011010001101010001011001')))#(((B'1111111111111111111111111111111111010001111001010101011101000000')|(B'101011111011010101111011011001')))))>>(B'1111111111111111111111111111111110101111001000111010101000010010'))));
SELECT BOOL_OR((convert_from(('' COLLATE "C.utf8"), 'UTF8') SIMILAR TO (((('' COLLATE "C") COLLATE "C.utf8"))||(CAST(CAST(-4.9246694E8 AS MONEY) AS INT))))) FROM t0* LEFT OUTER JOIN (SELECT ALL CAST(0.076954596 AS MONEY) FROM t0, ONLY t3 WHERE t0.c0 LIMIT 3501367468047256359 OFFSET 3454935251811641484) AS sub0 ON t0.c0;
SELECT t3.c0 FROM ONLY t3;
SELECT ALL t3.c0 FROM ONLY t3 WHERE t3.c0;
SELECT t3.c0 FROM ONLY t3 WHERE NOT (t3.c0);
SELECT ALL t3.c0 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT ALL AVG(((num_nonnulls('34.61.9.51', ((B'1111111111111111111111111111111110110100111101100001100100011001')>>(B'101110101001111110101010101')), num_nonnulls(-1149900643)))/((0.4011431092261454)::INT))) FROM t3 LEFT OUTER JOIN (SELECT 0.5872109179665914 FROM ONLY t3, ONLY t0 WHERE (CAST('155.46.180.69' AS INT)) IN (((((-2124932490)^(-770265784)))^(((-1080754164)-(1489746040))))) LIMIT 8965632073426959230) AS sub0 ON CAST('23.21.54.153' AS BOOLEAN) GROUP BY '166.155.13.245';
