-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT t3.c2 FROM t1* CROSS JOIN t3* RIGHT OUTER JOIN (SELECT CAST(0.115046196 AS MONEY) FROM t1*, t2*, ONLY t3, ONLY t0 WHERE ((t1.c1)AND(t2.c1))) AS sub0 ON (t3.c1) IS NOT UNKNOWN GROUP BY ((((translate(CAST(0.40269625 AS VARCHAR(782)), (('1056529332')||(39454248)), (',MP' COLLATE "en_US.utf8")))||(t3.c2)))||(CAST(0.1257601 AS MONEY)));
SELECT ALL t3.c0, t2.c2, t1.c1, t3.c1, t0.c0, t3.c2, t1.c0, t1.c2, t2.c1, t0.c2, t0.c1, t2.c0 FROM ONLY t1, t0* FULL OUTER JOIN t2* ON t2.c1 LEFT OUTER JOIN t3* ON text('203.8.30.253')~*CAST(upper('h*d0K䕔') AS VARCHAR(251));
SELECT ALL SUM(+ (- (- (-886966924)))) FROM ONLY t3, ONLY t1 FULL OUTER JOIN ONLY t2 ON (((t1.c2)*(t0.c2))) BETWEEN (t1.c2) AND (t3.c2) INNER JOIN ONLY t0 ON t0.c1;
SELECT ALL t1.c0, t1.c1, t2.c1, t2.c0, t1.c2 FROM t1* RIGHT OUTER JOIN t2* ON t1.c1;
SELECT ALL t1.c0, t1.c1, t2.c1, t2.c0, t1.c2 FROM t1 RIGHT OUTER JOIN t2* ON t1.c1 WHERE t2.c1 UNION ALL SELECT ALL t1.c0, t1.c1, t2.c1, t2.c0, t1.c2 FROM t1* RIGHT OUTER JOIN t2 ON t1.c1 WHERE NOT (t2.c1) UNION ALL SELECT t1.c0, t1.c1, t2.c1, t2.c0, t1.c2 FROM t1* RIGHT OUTER JOIN t2* ON t1.c1 WHERE (t2.c1) IS NULL;
SELECT '11.78.186.253' FROM ONLY t1 GROUP BY num_nonnulls(0.6015823196827866);
SELECT ALL '11.78.186.253' FROM ONLY t1 GROUP BY num_nonnulls(0.6015823196827866) HAVING MIN(t1.c1);
SELECT ALL t2.c1, t2.c2, t2.c0 FROM ONLY t2;
SELECT t2.c1, t2.c2, t2.c0 FROM ONLY t2 WHERE t2.c1 UNION ALL SELECT t2.c1, t2.c2, t2.c0 FROM ONLY t2 WHERE NOT (t2.c1) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c0 FROM ONLY t2 WHERE (t2.c1) ISNULL;
SELECT (CAST(0.3433052 AS MONEY))::INT, (-1.4236008E8)::MONEY, BIT_OR(num_nulls('&˞fznmx')) FROM t2 CROSS JOIN t0* WHERE t2.c1 GROUP BY '155.161.233.104';
SELECT BOOL_AND((t1.c1) IS FALSE) FROM ONLY t3, t1* CROSS JOIN t0* LEFT OUTER JOIN ONLY t2 ON (t3.c1) IS FALSE;
SELECT * FROM t2, ONLY t1 RIGHT OUTER JOIN ONLY t3 ON ((((((((((t0.c1)::VARCHAR)LIKE(('' COLLATE "C.utf8"))))OR(t0.c1)))OR(t2.c1)))OR(((((t1.c2)-(t0.c2)))<<(((t0.c2)-(t2.c2)))))))::BOOLEAN CROSS JOIN ONLY t0;
SELECT ALL t1.c0, ((t1.c2)-(t2.c2)), MAX('148.230.87.248') FROM t3*, t2* FULL OUTER JOIN t1* ON t2.c1 RIGHT OUTER JOIN (SELECT ALL + (length((0.604038)::VARCHAR)) FROM t2*, ONLY t1, ONLY t0, t3* WHERE t1.c1 LIMIT 5812343289371101907 OFFSET 872541857283448831) AS sub0 ON ((((((t3.c1)OR(((((((((t2.c1)::VARCHAR SIMILAR TO ('H῔碮' COLLATE "C.utf8")))AND((t2.c0) IN (t2.c0))))AND(pg_current_logfile()!~*CAST(1.370085318E9 AS VARCHAR))))AND(t3.c1)))))AND(inet_same_family('173.36.17.253', '248.235.253.147'))))OR((t2.c0) BETWEEN (t3.c0) AND (((((t3.c0)<<(t1.c0)))&(((t2.c0)#(B'1010010000111110111111110110000'))))))) GROUP BY (((1.566173982E9)::VARCHAR(846) COLLATE "C.utf8") COLLATE "C.utf8");
SELECT SUM(CAST((CAST(0.24989124 AS MONEY))::VARCHAR(818) AS INT)) FROM ONLY t1, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (((((((t3.c0)||(t1.c0)))&(((t3.c0)|(t0.c0)))))>>(((t0.c0)>>(t0.c0)))))::BOOLEAN;
SELECT t0.c0, t2.c2, t1.c0, t2.c0, t0.c2, t0.c1 FROM t0, t2 FULL OUTER JOIN ONLY t1 ON NOT (t0.c1) FULL OUTER JOIN (SELECT ALL ((CAST('213.239.254.220' AS INT))%(upper(((t1.c2)*(t3.c2))))), '164.120.37.42' FROM ONLY t3, ONLY t1, ONLY t0 WHERE t0.c1) AS sub0 ON (((4.0613155E8)::MONEY) NOTNULL) BETWEEN (t0.c1) AND (t1.c1);
SELECT ALL BOOL_AND(t0.c1) FROM t3 LEFT OUTER JOIN ONLY t0 ON t3.c1;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(t0.c1)  as agg0 FROM t3* LEFT OUTER JOIN ONLY t0 ON t3.c1 WHERE (t0.c0) BETWEEN (t0.c0) AND (((t3.c0)>>(t3.c0))) UNION ALL SELECT ALL BOOL_AND(t0.c1)  as agg0 FROM t3* LEFT OUTER JOIN ONLY t0 ON t3.c1 WHERE NOT ((t0.c0) BETWEEN (t0.c0) AND (((t3.c0)>>(t3.c0)))) UNION ALL SELECT ALL BOOL_AND(t0.c1)  as agg0 FROM t3* LEFT OUTER JOIN ONLY t0 ON t3.c1 WHERE ((t0.c0) BETWEEN (t0.c0) AND (((t3.c0)>>(t3.c0)))) ISNULL) as asdf;
SELECT ALL t1.c2, t0.c1, t3.c2, t1.c1, t1.c0, t0.c0, t0.c2, t3.c0, t3.c1 FROM ONLY t3, t0 LEFT OUTER JOIN t1 ON t0.c1;
SELECT t1.c2, t0.c1, t3.c2, t1.c1, t1.c0, t0.c0, t0.c2, t3.c0, t3.c1 FROM ONLY t3, t0* LEFT OUTER JOIN t1* ON t0.c1 WHERE t0.c1 UNION ALL SELECT ALL t1.c2, t0.c1, t3.c2, t1.c1, t1.c0, t0.c0, t0.c2, t3.c0, t3.c1 FROM ONLY t3, t0* LEFT OUTER JOIN t1 ON t0.c1 WHERE NOT (t0.c1) UNION ALL SELECT ALL t1.c2, t0.c1, t3.c2, t1.c1, t1.c0, t0.c0, t0.c2, t3.c0, t3.c1 FROM ONLY t3, t0* LEFT OUTER JOIN t1 ON t0.c1 WHERE (t0.c1) ISNULL;
SELECT ALL CAST(0.6037647 AS MONEY) FROM t0*, t2* FULL OUTER JOIN t3* ON t1.c1 LEFT OUTER JOIN ONLY t1 ON t2.c1 WHERE t1.c1 GROUP BY -1.2559036E9;
SELECT BIT_OR(((+ (((((2001380609)/(-593451563)))-(- (2001380609)))))%(((CAST(0.7046190216767771 AS INT))-(family('197.56.30.9')))))) FROM t1;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(((+ (((((2001380609)/(-593451563)))-(- (2001380609)))))%((((0.7046190216767771)::INT)-(family('197.56.30.9'))))))  as agg0 FROM t1 WHERE ((((range_merge(((t1.c2)-('(-384099669,1144738905]'::int4range)), ((t1.c2)*(t1.c2))))-(t1.c2)))&&(((t1.c2)-(((((t1.c2)+(t1.c2)))*(((t1.c2)*(t1.c2)))))))) UNION ALL SELECT BIT_OR(((+ (((((2001380609)/(-593451563)))-(- (2001380609)))))%(((CAST(0.7046190216767771 AS INT))-(family('197.56.30.9'))))))  as agg0 FROM t1 WHERE NOT (((((range_merge(((t1.c2)-('(-384099669,1144738905]'::int4range)), ((t1.c2)*(t1.c2))))-(t1.c2)))&&(((t1.c2)-(((((t1.c2)+(t1.c2)))*(((t1.c2)*(t1.c2))))))))) UNION ALL SELECT ALL BIT_OR(((+ (((((2001380609)/(-593451563)))-(- (2001380609)))))%((((0.7046190216767771)::INT)-(family('197.56.30.9'))))))  as agg0 FROM t1* WHERE (((((range_merge(((t1.c2)-('(-384099669,1144738905]'::int4range)), ((t1.c2)*(t1.c2))))-(t1.c2)))&&(((t1.c2)-(((((t1.c2)+(t1.c2)))*(((t1.c2)*(t1.c2))))))))) IS NULL) as asdf;
SELECT t3.c0, t0.c2, t0.c1, t2.c2, t2.c0, t3.c2, t1.c0, t3.c1, t2.c1 FROM t2, ONLY t1 RIGHT OUTER JOIN t3* ON t1.c1 JOIN ONLY t0 ON t3.c1;
SELECT ALL t3.c0, t0.c2, t0.c1, t2.c2, t2.c0, t3.c2, t1.c0, t3.c1, t2.c1 FROM t2, ONLY t1 RIGHT OUTER JOIN t3 ON t1.c1 INNER JOIN ONLY t0 ON t3.c1 WHERE t3.c1 UNION ALL SELECT t3.c0, t0.c2, t0.c1, t2.c2, t2.c0, t3.c2, t1.c0, t3.c1, t2.c1 FROM t2*, ONLY t1 RIGHT OUTER JOIN t3* ON t1.c1 JOIN ONLY t0 ON t3.c1 WHERE NOT (t3.c1) UNION ALL SELECT t3.c0, t0.c2, t0.c1, t2.c2, t2.c0, t3.c2, t1.c0, t3.c1, t2.c1 FROM t2*, ONLY t1 RIGHT OUTER JOIN t3 ON t1.c1 INNER JOIN ONLY t0 ON t3.c1 WHERE (t3.c1) ISNULL;
SELECT ALL BOOL_OR(((t3.c1)OR((t3.c1) IS UNKNOWN))) FROM t2, ONLY t0 FULL OUTER JOIN t3 ON CAST(((((t2.c0)>>(t3.c0)))||(t0.c0)) AS BOOLEAN) FULL OUTER JOIN (SELECT ALL ((((t0.c0)<<(((((t2.c0)<<(t1.c0)))|(((t0.c0)>>(B'1010011010000000111000010101100')))))))<<(t1.c0)) FROM t0*, t2*, t3, ONLY t1) AS sub0 ON t0.c1 FULL OUTER JOIN (SELECT ALL + (- (+ (((926845508)/(931877317))))) FROM ONLY t0, ONLY t3, t1* WHERE ((t1.c2)@>(t3.c2))) AS sub1 ON lower((('')||(1615452696)))~*abbrev('105.144.70.106') ORDER BY t0.c2 ASC;
SELECT ALL * FROM ONLY t1 RIGHT OUTER JOIN t3* ON t3.c1;
SELECT * FROM ONLY t1 RIGHT OUTER JOIN t3 ON t3.c1 WHERE ((((t1.c0)&(t1.c0)))!=(((((t1.c0)<<(t1.c0)))|(((((t1.c0)||(t1.c0)))<<(t1.c0))))));
SELECT lower(((((t3.c2)-(t2.c2)))+(t2.c2))) FROM t3* CROSS JOIN t2 WHERE (((((((0.367079106046853)::BOOLEAN)AND(lower('')~(0.10900771182371438)::VARCHAR)))AND((((((t2.c0)<<(t2.c0)))>>(t2.c0))) BETWEEN SYMMETRIC (t2.c0) AND (((t2.c0)|(((t3.c0)>>(t2.c0))))))))AND(t3.c1)) GROUP BY CAST('238.93.17.236' AS VARCHAR);
SELECT COUNT(CAST(t1.c2 AS INT)) FROM ONLY t0 FULL OUTER JOIN t1 ON t0.c1;
SELECT ALL t2.c0, t1.c2, t2.c2, t1.c1 FROM ONLY t1 RIGHT OUTER JOIN t2 ON (t1.c0) BETWEEN SYMMETRIC (((((t2.c0)|(t1.c0)))<<(t1.c0))) AND (((((t1.c0)>>(t1.c0)))&(t2.c0)));
SELECT MAX(((t2.c0)||(((((((t2.c0)>>(t2.c0)))|(((t2.c0)||(t2.c0)))))>>(t2.c0))))) FROM t2 WHERE NOT ((0.7557952653178691) ISNULL) GROUP BY (1.2389336E9)::VARCHAR, ((t2.c0)||(t2.c0)), 0.3645915974217161, (t2.c0)::INT, num_nonnulls(- (CAST(883904717 AS INT))), ((t2.c2)-(((((t2.c2)-(t2.c2)))+(((t2.c2)-(((t2.c2)*(t2.c2)))))))), t2.c2;
SELECT COUNT(((+ (num_nulls(-1396174300)))*(CAST(0.2147222215227068 AS INT)))) FROM ONLY t1, ONLY t2 LEFT OUTER JOIN t3* ON ((- (get_byte('x! 㥻\rOz9!', -335848313)))::VARCHAR(96) SIMILAR TO (0.32515769746426026)::VARCHAR(330)) LEFT OUTER JOIN ONLY t0 ON (t0.c2) IN (t2.c2, t3.c2) CROSS JOIN (SELECT t1.c0 FROM ONLY t1, ONLY t3 WHERE t1.c1 LIMIT 5021041415527128149 OFFSET 1548569028674816878) AS sub0 ORDER BY t2.c1 DESC;
SELECT t3.c0, t3.c1, t0.c1, t0.c2, t0.c0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON t3.c1 LEFT OUTER JOIN (SELECT t1.c2 FROM ONLY t1, t2, ONLY t3) AS sub0 ON (((to_ascii(CAST(CAST(0.82208973 AS MONEY) AS VARCHAR(450))))LIKE((t3.c2)::VARCHAR))) BETWEEN SYMMETRIC (t3.c1) AND ((((((((t3.c1)OR(((t0.c2)-|-(t0.c2)))))AND('!''O2)3K+'~'0.9037387124668781')))OR(('' SIMILAR TO '')))) IS FALSE);
SELECT t3.c0, t3.c1, t0.c1, t0.c2, t0.c0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON t3.c1 LEFT OUTER JOIN (SELECT t1.c2 FROM ONLY t1, t2, ONLY t3) AS sub0 ON (((to_ascii(CAST((0.82208973)::MONEY AS VARCHAR(450))))LIKE(CAST(t3.c2 AS VARCHAR)))) BETWEEN SYMMETRIC (t3.c1) AND ((((((((t3.c1)OR(((t0.c2)-|-(t0.c2)))))AND('!''O2)3K+'~'0.9037387124668781')))OR(('' SIMILAR TO '')))) IS FALSE) WHERE t3.c1;
SELECT t3.c0, t3.c1, t0.c1, t0.c2, t0.c0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON t3.c1 LEFT OUTER JOIN (SELECT ALL t1.c2 FROM ONLY t1, t2, ONLY t3) AS sub0 ON (((to_ascii(CAST((0.82208973)::MONEY AS VARCHAR(450))))LIKE(CAST(t3.c2 AS VARCHAR)))) BETWEEN SYMMETRIC (t3.c1) AND ((((((((t3.c1)OR(((t0.c2)-|-(t0.c2)))))AND('!''O2)3K+'~'0.9037387124668781')))OR(('' SIMILAR TO '')))) IS FALSE) WHERE NOT (t3.c1);
SELECT t3.c0, t3.c1, t0.c1, t0.c2, t0.c0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON t3.c1 LEFT OUTER JOIN (SELECT t1.c2 FROM ONLY t1, t2, ONLY t3) AS sub0 ON (((to_ascii(CAST(CAST(0.82208973 AS MONEY) AS VARCHAR(450))))LIKE(CAST(t3.c2 AS VARCHAR)))) BETWEEN SYMMETRIC (t3.c1) AND ((((((((t3.c1)OR(((t0.c2)-|-(t0.c2)))))AND('!''O2)3K+'~'0.9037387124668781')))OR(('' SIMILAR TO '')))) IS FALSE) WHERE (t3.c1) IS NULL;
SELECT ALL SUM(-5.06808251E8) FROM ONLY t2;
SELECT SUM(agg0) FROM (SELECT ALL SUM(-5.06808251E8)  as agg0 FROM ONLY t2 WHERE t2.c1 UNION ALL SELECT SUM(-5.06808251E8)  as agg0 FROM ONLY t2 WHERE NOT (t2.c1) UNION ALL SELECT SUM(-5.06808251E8)  as agg0 FROM ONLY t2 WHERE (t2.c1) IS NULL GROUP BY num_nulls(0.20597670088026232)) as asdf;
SELECT * FROM ONLY t3 CROSS JOIN ONLY t1;
SELECT ALL * FROM ONLY t3 CROSS JOIN ONLY t1 WHERE (((((t3.c0)|(t1.c0)))<<(((t3.c0)|(t1.c0)))))::VARCHAR(534)!~right(((('')||(1131739175)) COLLATE "en_US.utf8"), length('P'));
SELECT ALL MIN(t3.c2), ((((t0.c2)*(t3.c2)))-(t1.c2)), 0.8003249134596704, 0.3416276942262475, CAST(4.3364685E8 AS MONEY) FROM t1, ONLY t0 CROSS JOIN t3 WHERE t3.c1 GROUP BY t1.c2;
SELECT COUNT(((((((((-710145302)/(1238933574)))/(((-4.148865E8)::MONEY)::INT)))-(strpos('JW〷eWY4rg', '8'))))%(('106.91.126.246')::INT))) FROM t3 CROSS JOIN t2*;
SELECT ALL t1.c2, t3.c2, t3.c0, t0.c2, t0.c1, t1.c0, t3.c1 FROM ONLY t1, ONLY t3 LEFT OUTER JOIN t0 ON btrim((('p')||(-142360085)), lower('+qSWjU6P'))~*to_char(((t1.c0)<<(((t3.c0)#(t0.c0)))), CAST(682259310 AS VARCHAR));
SELECT 0.6714909818232481, AVG(- (((535807580)%(strpos('', 'lHn'))))), upper_inc(((((t3.c2)*(t3.c2)))*(((t3.c2)*(t3.c2))))) FROM t3 GROUP BY ((((((((t3.c0)<<(t3.c0)))>>(t3.c0)))&(((((t3.c0)||(t3.c0)))&(t3.c0)))))|(((t3.c0)<<(t3.c0))));
SELECT ALL BIT_AND((((((((t0.c2)-(t0.c2)))::INT)%(abs(NULL))))^(length((('0.42571221916738045')||('')))))) FROM ONLY t0;
SELECT ALL * FROM ONLY t2;
SELECT ALL * FROM ONLY t2 WHERE (CAST(0.53468364 AS MONEY)) IS NULL;
SELECT * FROM ONLY t2 WHERE NOT ((CAST(0.53468364 AS MONEY)) IS NULL);
SELECT * FROM ONLY t2 WHERE ((CAST(0.53468364 AS MONEY)) IS NULL) ISNULL;
SELECT COUNT(((CAST(0.5658590336038767 AS INT))+(- (num_nulls('(-1623489827,9223372036854775807)'::int4range))))) FROM ONLY t2 CROSS JOIN (SELECT ALL ((('' COLLATE "en_US.utf8"))||(CAST(0.8748360737545209 AS VARCHAR(189)))), ((t0.c1)AND(NOT ((t0.c1) IS TRUE))) FROM ONLY t0, t2*) AS sub0;
SELECT ALL t0.c2, t0.c1 FROM ONLY t2, t1* RIGHT OUTER JOIN t0 ON t0.c1 CROSS JOIN (SELECT ((((((((t0.c2)*(t0.c2)))*(((t3.c2)-(t1.c2)))))-(t0.c2)))-(t1.c2)) FROM t0, ONLY t3, t1*, ONLY t2) AS sub0;
SELECT ALL t0.c2, t0.c1 FROM ONLY t2, t1 RIGHT OUTER JOIN t0* ON t0.c1 CROSS JOIN (SELECT ALL ((((((((t0.c2)*(t0.c2)))*(((t3.c2)-(t1.c2)))))-(t0.c2)))-(t1.c2)) FROM t0, ONLY t3, t1*, ONLY t2) AS sub0 WHERE t0.c1;
SELECT t0.c2, t0.c1 FROM ONLY t2, t1 RIGHT OUTER JOIN t0* ON t0.c1 CROSS JOIN (SELECT ((((((((t0.c2)*(t0.c2)))*(((t3.c2)-(t1.c2)))))-(t0.c2)))-(t1.c2)) FROM t0*, ONLY t3, t1*, ONLY t2) AS sub0 WHERE NOT (t0.c1);
SELECT ALL t0.c2, t0.c1 FROM ONLY t2, t1* RIGHT OUTER JOIN t0 ON t0.c1 CROSS JOIN (SELECT ALL ((((((((t0.c2)*(t0.c2)))*(((t3.c2)-(t1.c2)))))-(t0.c2)))-(t1.c2)) FROM t0*, ONLY t3, t1*, ONLY t2) AS sub0 WHERE (t0.c1) ISNULL;
SELECT EVERY(t3.c1) FROM t0, t3* FULL OUTER JOIN t1* ON t3.c1 FULL OUTER JOIN ONLY t2 ON ((((CAST((0.4773256)::MONEY AS VARCHAR(890)) COLLATE "C") COLLATE "C.utf8"))LIKE((CAST((-647619854)::INT AS VARCHAR) COLLATE "C.utf8"))) GROUP BY '112.97.13.1';
SELECT BOOL_AND(t3.c1) FROM ONLY t0, ONLY t3 CROSS JOIN t2*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, ONLY t3 CROSS JOIN t2* WHERE t2.c1 UNION ALL SELECT ALL BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, ONLY t3 CROSS JOIN t2* WHERE NOT (t2.c1) UNION ALL SELECT BOOL_AND(t3.c1)  as agg0 FROM ONLY t0, ONLY t3 CROSS JOIN t2* WHERE (t2.c1) ISNULL) as asdf;
SELECT ALL * FROM t0* JOIN t3 ON ((CAST('84.235.245.131' AS BOOLEAN))AND(t0.c1));
SELECT ALL MAX(+ (- (num_nulls(0.4543110008006396)))) FROM ONLY t3 INNER JOIN t0* ON ((rtrim((t0.c0)::VARCHAR))LIKE('KH\n,k].if')) FULL OUTER JOIN (SELECT ALL t3.c1 FROM t3, ONLY t1 ORDER BY t3.c1 ASC, t1.c2 DESC LIMIT 6339183335740094360 OFFSET 717770110810834836) AS sub0 ON t0.c1 WHERE (((lower('1170153683'))||((('(x8R䰏bG/' COLLATE "en_US.utf8") COLLATE "C"))) SIMILAR TO ((CAST('104.74.108.254' AS VARCHAR))||(CAST(0.182949 AS MONEY)))) GROUP BY 0.16335933;
SELECT SUM(NULL) FROM ONLY t2 CROSS JOIN t1* RIGHT OUTER JOIN (SELECT ALL t2.c2, num_nulls(CAST('-1819207205'~*'pZVQ#[%w' AS VARCHAR(394)), t0.c1, family('174.36.106.148')) FROM ONLY t0, ONLY t2, t1, ONLY t3 WHERE t0.c1 LIMIT 3094692233712293915) AS sub0 ON ((((((CAST('40.198.155.235' AS BOOLEAN))AND(((t2.c2)>&(t2.c2)))))AND(CAST(ascii('69141054') AS BOOLEAN))))OR(t1.c1)) RIGHT OUTER JOIN (SELECT ALL 0.32774158804920184 FROM t3*, t2, t1* WHERE t3.c1 LIMIT 4895541319753791146) AS sub1 ON ((((t1.c2)-(((t1.c2)+(((t1.c2)+(t1.c2)))))))<=(CAST('115.236.143.23' AS int4range)));
SELECT * FROM t3* FULL OUTER JOIN t0* ON translate(upper('C&'), (t3.c0)::VARCHAR(486), (('')||(2144500543)))!~*((lower('7g'))||(inet_client_port()));
SELECT BIT_AND((abs(+ (1056529332)))::INT) FROM t0 LEFT OUTER JOIN ONLY t1 ON (to_hex(quote_literal('?H'))) IS NULL;
SELECT ALL t1.c2, t2.c1 FROM ONLY t1, t3 RIGHT OUTER JOIN t2 ON t3.c1;
SELECT t1.c2, t2.c1 FROM ONLY t1, t3* RIGHT OUTER JOIN t2 ON t3.c1 WHERE t3.c1 UNION ALL SELECT t1.c2, t2.c1 FROM ONLY t1, t3* RIGHT OUTER JOIN t2 ON t3.c1 WHERE NOT (t3.c1) UNION ALL SELECT t1.c2, t2.c1 FROM ONLY t1, t3 RIGHT OUTER JOIN t2* ON t3.c1 WHERE (t3.c1) ISNULL;
SELECT ALL MAX('90.169.8.98') FROM t0 RIGHT OUTER JOIN ONLY t2 ON t2.c1 LEFT OUTER JOIN (SELECT ALL 0.28292883429493454 FROM ONLY t2 WHERE t2.c1) AS sub0 ON t2.c1 GROUP BY -4.23996582E8, ((((t2.c0)#(((((t0.c0)#(t2.c0)))<<(t2.c0)))))<<(((t2.c0)|(t0.c0)))), t0.c1, (0.10929742)::MONEY, t0.c2;
SELECT ALL MIN(((((t1.c0)&(((((t2.c0)<<(t2.c0)))<<(((t1.c0)|(t2.c0)))))))|(((((t2.c0)>>(((t1.c0)||(B'1111111111111111111111111111111110010100010000100111110110000000')))))<<(t2.c0))))) FROM ONLY t2 FULL OUTER JOIN t1 ON t1.c1;
SELECT t0.c2, t1.c1, t2.c0, t3.c1, t3.c2, t2.c1, t1.c2 FROM t3, ONLY t0 FULL OUTER JOIN t2* ON pg_is_other_temp_schema() LEFT OUTER JOIN ONLY t1 ON t2.c1 LEFT OUTER JOIN (SELECT ALL ((((t3.c2)*(((t1.c2)-(((t0.c2)+(t1.c2)))))))-(t3.c2)) FROM t0*, t3, ONLY t1, ONLY t2 WHERE t3.c1 LIMIT 8944555587440615025 OFFSET 3568015590122059773) AS sub0 ON (((t2.c0)&(t3.c0))) BETWEEN SYMMETRIC (((((((B'1111111111111111111111111111111110011101000101110011011101100010')<<(t3.c0)))<<(((t3.c0)<<(t2.c0)))))#(t3.c0))) AND (t0.c0);
SELECT ALL 0.6452909256757017 FROM t3 RIGHT OUTER JOIN ONLY t2 ON pg_jit_available() WHERE t2.c1 GROUP BY t3.c2, ((t3.c2)+(((((t3.c2)+(t3.c2)))+(((t3.c2)-(t3.c2)))))), '253.157.40.0';
SELECT SUM(0.7260195) FROM ONLY t0, ONLY t2 INNER JOIN t1* ON t2.c1;
SELECT SUM(agg0) FROM (SELECT SUM(0.7260195)  as agg0 FROM ONLY t0, ONLY t2 INNER JOIN t1* ON t2.c1 WHERE ((',Nm'!~'NI	1')AND(CAST(0.29374268928230274 AS BOOLEAN))) UNION ALL SELECT SUM(0.7260195)  as agg0 FROM ONLY t0, ONLY t2 JOIN t1* ON t2.c1 WHERE NOT (((',Nm'!~'NI	1')AND(CAST(0.29374268928230274 AS BOOLEAN)))) UNION ALL SELECT ALL SUM(0.7260195)  as agg0 FROM ONLY t0, ONLY t2 INNER JOIN t1 ON t2.c1 WHERE (((',Nm'!~'NI	1')AND((0.29374268928230274)::BOOLEAN))) ISNULL) as asdf;
SELECT ALL t0.c2, t2.c2 FROM t3*, ONLY t1 JOIN ONLY t2 ON upper_inc(((t0.c2)+(t1.c2))) FULL OUTER JOIN t0 ON t0.c1;
SELECT ALL MIN(CAST(0.506379 AS MONEY)) FROM t2* RIGHT OUTER JOIN ONLY t0 ON t2.c1 GROUP BY ((t0.c2)@>(t2.c2));
SELECT MIN(CAST(0.506379 AS MONEY)) FROM t2 RIGHT OUTER JOIN ONLY t0 ON t2.c1 GROUP BY ((t0.c2)@>(t2.c2)) HAVING EVERY(lower_inc(t0.c2)) UNION ALL SELECT ALL MIN((0.506379)::MONEY) FROM t2* RIGHT OUTER JOIN ONLY t0 ON t2.c1 GROUP BY ((t0.c2)@>(t2.c2)) HAVING NOT (EVERY(lower_inc(t0.c2))) UNION ALL SELECT MIN((0.506379)::MONEY) FROM t2* RIGHT OUTER JOIN ONLY t0 ON t2.c1 GROUP BY ((t0.c2)@>(t2.c2)) HAVING (EVERY(lower_inc(t0.c2))) IS NULL;
SELECT ALL BIT_OR(((num_nonnulls(0.9208012471565418))/(- (- (((415257266)+(-2038887477))))))) FROM t2 FULL OUTER JOIN ONLY t3 ON (((t3.c1) IS TRUE)<=(t2.c1));
SELECT t1.c0, t0.c0, t2.c1, t0.c1, t2.c2, t1.c2 FROM ONLY t0, ONLY t2 JOIN t1* ON t0.c1;
SELECT MIN(t3.c2) FROM ONLY t1, t0 LEFT OUTER JOIN ONLY t3 ON t3.c1 JOIN ONLY t2 ON pg_is_other_temp_schema() GROUP BY '106.125.213.97';
SELECT MIN(t0.c1) FROM t0 ORDER BY t0.c1 ASC;
SELECT ALL * FROM t2 FULL OUTER JOIN t0* ON NOT (NOT (t2.c1));
SELECT t3.c2, SUM(num_nonnulls(0.623117, (0.72581017)::MONEY, CAST(0.87709534 AS MONEY), CAST(0.57197875 AS MONEY), '71.226.249.1')), (to_char(((t3.c2)+(t3.c2)), abbrev('212.7.115.98')) SIMILAR TO ((((('')||(0.7215657548270105)) COLLATE "C"))||(t3.c0))) FROM ONLY t3 RIGHT OUTER JOIN (SELECT ALL t2.c0, t2.c0 FROM ONLY t2) AS sub0 ON t3.c1 WHERE ((((((t3.c2)-(((t3.c2)+(t3.c2)))))-(((((t3.c2)*('[1122581543,1432423866)'::int4range)))+(t3.c2)))))<(((t3.c2)-(((((t3.c2)+(t3.c2)))*(t3.c2)))))) GROUP BY (((((-235765071)::INT)^(((upper(t3.c2))/(CAST(0.007978242929791102 AS INT))))))^(+ (-227686933)));
SELECT ALL MAX(((((((((t1.c0)<<(B'1111111111111111111111111111111110000001000101000111000000000000')))|(t3.c0)))|(t1.c0)))>>(t2.c0))) FROM ONLY t0, t3* FULL OUTER JOIN t1* ON t3.c1 CROSS JOIN t2* CROSS JOIN (SELECT ALL (((('')||('\r')) COLLATE "C")!~*CAST('69.41.137.4' AS VARCHAR))::INT FROM ONLY t0, t1*, ONLY t3 WHERE t0.c1) AS sub0;
SELECT t0.c0, t0.c2 FROM t1* JOIN ONLY t0 ON (('')LIKE((('167.212.165.198')::VARCHAR(503) COLLATE "C.utf8")));
SELECT ALL t0.c0, t0.c2 FROM t1* INNER JOIN ONLY t0 ON (('')LIKE((('167.212.165.198')::VARCHAR(503) COLLATE "C.utf8"))) WHERE t0.c1;
